Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Aggregate statistics,,,,,,,,,,
Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Total TX rate (PPS),Total RX rate (PPS),Total Drop rate (PPS),Total TX bytes rate,Total RX bytes rate,Total rx H/w drops rate,Total error pkt rate,Total failed transmission rate,Total rx mbuf failure rate
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1048004,1048004,0,,3806515,3806547,0,,549965,549988,0,,5404484,5404539,0,1037671488,1037681280,2577777,0,0,0,
3911925,3911925,0,,14061901,14061901,0,,2052996,2052973,0,,20026822,20026799,0,3845145408,3845142528,9808919,0,0,0,
3911619,3911619,0,,14067364,14067364,0,,2052887,2052887,0,,20031870,20031870,0,3846119232,3846113280,9798865,0,0,0,
3914378,3914378,0,,14075030,14075030,0,,2054204,2054204,0,,20043612,20043612,0,3848373312,3848379648,9812055,0,0,0,
3915576,3915576,0,,14065017,14065017,0,,2054892,2054892,0,,20035485,20035485,0,3846813120,3846818496,9826861,0,0,0,
3915576,3915576,0,,14041725,14041725,0,,2054894,2054895,0,,20012195,20012196,0,3842341824,3842338368,9850154,0,0,0,
3915601,3915601,0,,14065916,14065916,0,,2054900,2054899,0,,20036417,20036416,0,3846993216,3846989568,9826108,0,0,0,
3915646,3915646,0,,14058388,14058356,0,,2054931,2054931,0,,20028965,20028933,0,3845556096,3845563968,9833653,0,0,0,
3915711,3915711,0,,14058092,14058124,0,,2054984,2054996,0,,20028787,20028831,0,3845533056,3845526912,9834043,0,0,0,
3915494,3915494,0,,14061608,14061608,0,,2054838,2054826,0,,20031940,20031928,0,3846130176,3846129024,9830078,0,0,0,
3915448,3915448,0,,14074356,14074356,0,,2054810,2054810,0,,20044614,20044614,0,3848566080,3848567040,9817178,0,0,0,
3915610,3915610,0,,14063976,14063976,0,,2054922,2054922,0,,20034508,20034508,0,3846620544,3846624192,9828049,0,0,0,
3915498,3915498,0,,14063062,14063061,0,,2054821,2054821,0,,20033381,20033380,0,3846414144,3846409344,9828116,0,0,0,
3915580,3915580,0,,14062827,14062828,0,,2054901,2054901,0,,20033308,20033309,0,3846394944,3846395136,9829159,0,0,0,
3915526,3915526,0,,14066998,14066998,0,,2054866,2054866,0,,20037390,20037390,0,3847172928,3847179264,9824678,0,0,0,
3915452,3915452,0,,14057876,14057844,0,,2054835,2054835,0,,20028163,20028131,0,3845407296,3845401920,9832962,0,0,0,
3915559,3915559,0,,14064190,14064220,0,,2054880,2054881,0,,20034629,20034660,0,3846654528,3846657024,9827328,0,0,0,
3915434,3915434,0,,14067823,14067825,0,,2054814,2054814,0,,20038071,20038073,0,3847310016,3847300608,9822398,0,0,0,
3915580,3915580,0,,14060376,14060376,0,,2054897,2054896,0,,20030853,20030852,0,3845917440,3845929152,9831574,0,0,0,
3915563,3915563,0,,14066679,14066679,0,,2054876,2054876,0,,20037118,20037118,0,3847132992,3847128000,9824747,0,0,0,
3915262,3915262,0,,14067735,14067735,0,,2054801,2054804,0,,20037798,20037801,0,3847257600,3847251648,9822103,0,0,0,
3915292,3915292,0,,14063797,14063797,0,,2054800,2054797,0,,20033889,20033886,0,3846506112,3846513408,9826203,0,0,0,
3915601,3915601,0,,14069134,14069134,0,,2054894,2054895,0,,20039629,20039630,0,3847603392,3847607424,9822846,0,0,0,
3915495,3915495,0,,14066699,14066699,0,,2054840,2054853,0,,20037034,20037047,0,3847119936,3847110912,9824914,0,0,0,
1393725,1393725,0,,5015855,5015823,0,,731322,731308,0,,7140902,7140856,0,1371043008,1371039744,3496536,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1758779,1758779,0,,10728275,10728298,0,,923058,923058,0,,13410112,13410135,0,2574748032,2574760320,0,0,0,0,
1958426,1958426,0,,11950627,11950633,0,,1027830,1027830,0,,14936883,14936889,0,2867881152,2867871168,0,0,0,0,
1958482,1958482,0,,11950945,11950948,0,,1027695,1027695,0,,14937122,14937125,0,2867921280,2867931264,0,0,0,0,
1958402,1958402,0,,11949742,11949710,0,,1027787,1027787,0,,14935931,14935899,0,2867698752,2867692608,0,0,0,0,
1958702,1958702,0,,11950504,11950531,0,,1027962,1027962,0,,14937168,14937195,0,2867937024,2867936064,0,0,0,0,
1958540,1958540,0,,11950465,11950470,0,,1027853,1027853,0,,14936858,14936863,0,2867882112,2867882880,0,0,0,0,
1958292,1958292,0,,11950728,11950696,0,,1027654,1027654,0,,14936674,14936642,0,2867835264,2867842368,0,0,0,0,
1958770,1958770,0,,11949659,11949659,0,,1027975,1027975,0,,14936404,14936404,0,2867789568,2867776704,0,0,0,0,
1958391,1958391,0,,11950705,11950705,0,,1027825,1027825,0,,14936921,14936921,0,2867891136,2867891904,0,0,0,0,
1958506,1958506,0,,11950259,11950259,0,,1027792,1027792,0,,14936557,14936557,0,2867818368,2867823936,0,0,0,0,
1958381,1958381,0,,11951010,11951042,0,,1027698,1027698,0,,14937089,14937121,0,2867925504,2867924544,0,0,0,0,
1958905,1958905,0,,11949922,11949922,0,,1028068,1028068,0,,14936895,14936895,0,2867883840,2867880192,0,0,0,0,
1958336,1958336,0,,11950780,11950780,0,,1027808,1027808,0,,14936924,14936924,0,2867889408,2867889984,0,0,0,0,
1958551,1958551,0,,11950693,11950691,0,,1027744,1027747,0,,14936988,14936989,0,2867901888,2867899392,0,0,0,0,
1958481,1958481,0,,11950658,11950628,0,,1027823,1027820,0,,14936962,14936929,0,2867890368,2867890368,0,0,0,0,
1958709,1958709,0,,11950095,11950121,0,,1027970,1027970,0,,14936774,14936800,0,2867865600,2867865600,0,0,0,0,
1958560,1958560,0,,11950629,11950635,0,,1027844,1027844,0,,14937033,14937039,0,2867911488,2867911488,0,0,0,0,
1958314,1958314,0,,11951209,11951205,0,,1027682,1027684,0,,14937205,14937203,0,2867943168,2867945664,0,0,0,0,
1958903,1958903,0,,11950110,11950114,0,,1028065,1028063,0,,14937078,14937080,0,2867919168,2867920896,0,0,0,0,
1958341,1958341,0,,11950916,11950916,0,,1027801,1027801,0,,14937058,14937058,0,2867915136,2867914752,0,0,0,0,
1958570,1958570,0,,11950754,11950742,0,,1027798,1027798,0,,14937122,14937110,0,2867925120,2867921472,0,0,0,0,
1958301,1958301,0,,11950930,11950910,0,,1027687,1027687,0,,14936918,14936898,0,2867884416,2867892480,0,0,0,0,
1959000,1959000,0,,11950138,11950138,0,,1028120,1028120,0,,14937258,14937258,0,2867953536,2867957568,0,0,0,0,
1466115,1466115,0,,8947403,8947403,0,,769380,769380,0,,11182898,11182898,0,2147116416,2147104128,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1572572,1572572,0,,7482641,7482673,0,,825376,825376,0,,9880589,9880621,0,1897079232,1897091328,2102603,0,0,0,
2955776,2955776,0,,14066341,14066341,0,,1551149,1551149,0,,18573266,18573266,0,3566067072,3566059200,3968924,0,0,0,
2955807,2955807,0,,14064883,14064883,0,,1551201,1551201,0,,18571891,18571891,0,3565803264,3565804608,3970213,0,0,0,
2955810,2955810,0,,14063088,14063088,0,,1551217,1551228,0,,18570115,18570126,0,3565464000,3565470336,3972334,0,0,0,
2955766,2955766,0,,14067196,14067196,0,,1551149,1551138,0,,18574111,18574100,0,3566227200,3566221440,3967714,0,0,0,
2955697,2955697,0,,14067072,14067069,0,,1551173,1551173,0,,18573942,18573939,0,3566196288,3566190336,3967983,0,0,0,
2955707,2955707,0,,14069928,14069899,0,,1551096,1551096,0,,18576731,18576702,0,3566727552,3566732928,3965441,0,0,0,
2955639,2955639,0,,14070335,14070367,0,,1551091,1551105,0,,18577065,18577111,0,3566798400,3566800704,3965064,0,0,0,
2955535,2955535,0,,14071959,14071959,0,,1551098,1551084,0,,18578592,18578578,0,3567093120,3567096576,3963448,0,0,0,
2955702,2955702,0,,14072753,14072721,0,,1551143,1551143,0,,18579598,18579566,0,3567276672,3567273216,3962472,0,0,0,
2955759,2955759,0,,14064301,14064331,0,,1551183,1551183,0,,18571243,18571273,0,3565684416,3565679040,3970721,0,0,0,
2955802,2955802,0,,14073248,14073249,0,,1551207,1551207,0,,18580257,18580258,0,3567403584,3567407040,3961924,0,0,0,
2955761,2955761,0,,14070466,14070464,0,,1551178,1551178,0,,18577405,18577403,0,3566867328,3566870784,3964237,0,0,0,
2955840,2955840,0,,14071798,14071769,0,,1551217,1551217,0,,18578855,18578826,0,3567134592,3567137664,3963651,0,0,0,
2955663,2955663,0,,14065055,14065087,0,,1551179,1551180,0,,18571897,18571930,0,3565810560,3565809792,3969575,0,0,0,
2955755,2955755,0,,14070973,14070973,0,,1551198,1551200,0,,18577926,18577928,0,3566962944,3566957760,3964037,0,0,0,
2955661,2955661,0,,14072132,14072132,0,,1551180,1551177,0,,18578973,18578970,0,3567161472,3567161856,3962497,0,0,0,
2955648,2955648,0,,14067475,14067475,0,,1551116,1551116,0,,18574239,18574239,0,3566253888,3566253312,3967528,0,0,0,
2955713,2955713,0,,14066504,14066504,0,,1551157,1551157,0,,18573374,18573374,0,3566087808,3566082240,3968663,0,0,0,
2955750,2955750,0,,14071223,14071223,0,,1551120,1551130,0,,18578093,18578103,0,3566995776,3567002304,3963545,0,0,0,
2955752,2955752,0,,14072264,14072262,0,,1551190,1551180,0,,18579206,18579194,0,3567205248,3567198528,3962303,0,0,0,
2955727,2955727,0,,14072812,14072814,0,,1551138,1551138,0,,18579677,18579679,0,3567298560,3567300672,3961963,0,0,0,
2955668,2955668,0,,14065842,14065810,0,,1551104,1551110,0,,18572614,18572588,0,3565936704,3565940160,3969073,0,0,0,
2955571,2955571,0,,14068272,14068304,0,,1551039,1551033,0,,18574882,18574908,0,3566382336,3566385600,3966930,0,0,0,
401838,401838,0,,1922504,1922472,0,,210964,210964,0,,2535306,2535274,0,486772608,486763200,536670,0,0,0,
295619,295619,0,,1705316,1705348,0,,155186,155186,0,,2156121,2156153,0,413981376,413981760,88524,0,0,0,
2447990,2447990,0,,14156114,14156082,0,,1284751,1284751,0,,17888855,17888823,0,3434654016,3434659776,780817,0,0,0,
2448083,2448083,0,,14154354,14154386,0,,1284697,1284697,0,,17887134,17887166,0,3434329728,3434332224,782654,0,0,0,
2447663,2447663,0,,14152108,14152108,0,,1284485,1284485,0,,17884256,17884256,0,3433777344,3433776000,784944,0,0,0,
2448114,2448114,0,,14153528,14153528,0,,1284771,1284771,0,,17886413,17886413,0,3434191296,3434191680,782989,0,0,0,
2448025,2448025,0,,14155448,14155448,0,,1284834,1284834,0,,17888307,17888307,0,3434554752,3434555520,781208,0,0,0,
2448031,2448031,0,,14155824,14155792,0,,1284668,1284668,0,,17888523,17888491,0,3434596416,3434595648,781286,0,0,0,
2447997,2447997,0,,14153984,14154016,0,,1284647,1284664,0,,17886628,17886677,0,3434241984,3434244288,783221,0,0,0,
2447759,2447759,0,,14149984,14149952,0,,1284592,1284575,0,,17882335,17882286,0,3433399296,3433401216,787006,0,0,0,
2448127,2448127,0,,14153468,14153468,0,,1284838,1284838,0,,17886433,17886433,0,3434194944,3434189184,783056,0,0,0,
2447905,2447905,0,,14152553,14152584,0,,1284670,1284675,0,,17885128,17885164,0,3433951296,3433945152,784252,0,0,0,
2448099,2448099,0,,14155346,14155315,0,,1284695,1284690,0,,17888140,17888104,0,3434515968,3434523072,781602,0,0,0,
2447643,2447643,0,,14151965,14151997,0,,1284504,1284504,0,,17884112,17884144,0,3433755840,3433751232,785053,0,0,0,
2448165,2448165,0,,14152175,14152175,0,,1284841,1284841,0,,17885181,17885181,0,3433955904,3433958976,784465,0,0,0,
2447917,2447917,0,,14149793,14149793,0,,1284728,1284728,0,,17882438,17882438,0,3433426752,3433427712,787194,0,0,0,
2448183,2448183,0,,14148410,14148407,0,,1284733,1284738,0,,17881326,17881328,0,3433214976,3433208448,788672,0,0,0,
2447554,2447554,0,,14155038,14155041,0,,1284467,1284462,0,,17887059,17887057,0,3434315136,3434321280,782203,0,0,0,
2448233,2448233,0,,14154097,14154096,0,,1284813,1284813,0,,17887143,17887142,0,3434331456,3434331456,782533,0,0,0,
2448073,2448073,0,,14150269,14150270,0,,1284845,1284845,0,,17883187,17883188,0,3433571712,3433572480,786579,0,0,0,
2448011,2448011,0,,14152734,14152733,0,,1284667,1284667,0,,17885412,17885411,0,3433998912,3434005056,784510,0,0,0,
2447966,2447966,0,,14154608,14154609,0,,1284637,1284637,0,,17887211,17887212,0,3434344704,3434331648,782406,0,0,0,
2447762,2447762,0,,14147008,14147008,0,,1284584,1284584,0,,17879354,17879354,0,3432835968,3432842496,789622,0,0,0,
2448125,2448125,0,,14148006,14148004,0,,1284844,1284844,0,,17880975,17880973,0,3433141056,3433140288,788662,0,0,0,
2447921,2447921,0,,14148226,14148228,0,,1284676,1284676,0,,17880823,17880825,0,3433124160,3433130688,788793,0,0,0,
1310408,1310408,0,,7578724,7578692,0,,687655,687655,0,,9576787,9576755,0,1838736960,1838724672,423860,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1592508,1592508,0,,9714690,9714722,0,,835779,835784,0,,12142977,12143014,0,2331452544,2331464640,0,0,0,0,
2206643,2206643,0,,13464716,13464716,0,,1158109,1158104,0,,16829468,16829463,0,3231263040,3231256704,0,0,0,0,
2206904,2206904,0,,13464618,13464618,0,,1158109,1158109,0,,16829631,16829631,0,3231283776,3231289152,0,0,0,0,
2206412,2206412,0,,13465401,13465398,0,,1157909,1157909,0,,16829722,16829719,0,3231311424,3231300480,0,0,0,0,
2206852,2206852,0,,13464705,13464676,0,,1158127,1158133,0,,16829684,16829661,0,3231300672,3231300480,0,0,0,0,
2206864,2206864,0,,13464642,13464674,0,,1158219,1158215,0,,16829725,16829753,0,3231306816,3231312576,0,0,0,0,
2206575,2206575,0,,13464160,13464160,0,,1158013,1158011,0,,16828748,16828746,0,3231113088,3231120768,0,0,0,0,
2206848,2206848,0,,13465022,13465022,0,,1158115,1158115,0,,16829985,16829985,0,3231363264,3231349824,0,0,0,0,
2206401,2206401,0,,13465272,13465272,0,,1157896,1157896,0,,16829569,16829569,0,3231277248,3231283200,0,0,0,0,
2206723,2206723,0,,13463465,13463465,0,,1158159,1158159,0,,16828347,16828347,0,3231036480,3231040128,0,0,0,0,
2206666,2206666,0,,13464797,13464797,0,,1158097,1158097,0,,16829560,16829560,0,3231281664,3231279744,0,0,0,0,
2206926,2206926,0,,13464807,13464807,0,,1158130,1158132,0,,16829863,16829865,0,3231334080,3231330240,0,0,0,0,
2206259,2206259,0,,13465209,13465209,0,,1157818,1157816,0,,16829286,16829284,0,3231216384,3231226752,0,0,0,0,
2206962,2206962,0,,13464687,13464685,0,,1158204,1158204,0,,16829853,16829851,0,3231337536,3231329664,0,0,0,0,
2206726,2206726,0,,13464389,13464389,0,,1158195,1158195,0,,16829310,16829310,0,3231227520,3231230784,0,0,0,0,
2206752,2206752,0,,13464301,13464303,0,,1158044,1158044,0,,16829097,16829099,0,3231187008,3231185664,0,0,0,0,
2206597,2206597,0,,13464811,13464811,0,,1157925,1157925,0,,16829333,16829333,0,3231231936,3231224064,0,0,0,0,
2206551,2206551,0,,13464756,13464756,0,,1158038,1158041,0,,16829345,16829348,0,3231234816,3231235776,0,0,0,0,
2206828,2206828,0,,13464216,13464216,0,,1158196,1158193,0,,16829240,16829237,0,3231213504,3231215808,0,0,0,0,
2206636,2206636,0,,13464737,13464737,0,,1158068,1158068,0,,16829441,16829441,0,3231252672,3231249024,0,0,0,0,
2206845,2206845,0,,13464626,13464626,0,,1158122,1158122,0,,16829593,16829593,0,3231281856,3231287808,0,0,0,0,
2206373,2206373,0,,13465120,13465088,0,,1157840,1157840,0,,16829333,16829301,0,3231225984,3231227520,0,0,0,0,
2206856,2206856,0,,13464737,13464737,0,,1158221,1158221,0,,16829814,16829814,0,3231324096,3231322752,0,0,0,0,
2029907,2029907,0,,12386523,12386523,0,,1065254,1065254,0,,15481684,15481684,0,2972483328,2972477184,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
794942,794942,0,,4809485,4809517,0,,417174,417174,0,,6021601,6021633,0,1156153536,1156161984,31633,0,0,0,
2338496,2338496,0,,14175453,14175453,0,,1227304,1227304,0,,17741253,17741253,0,3406320576,3406317696,92818,0,0,0,
2338270,2338270,0,,14180666,14180666,0,,1227160,1227166,0,,17746096,17746102,0,3407251584,3407252352,87313,0,0,0,
2338570,2338570,0,,14180206,14180206,0,,1227213,1227207,0,,17745989,17745983,0,3407229312,3407233728,87987,0,0,0,
2338038,2338038,0,,14179465,14179433,0,,1226986,1226990,0,,17744489,17744461,0,3406935936,3406941696,88785,0,0,0,
