Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Aggregate statistics,,,,,,,,,,
2338505,2338505,0,,14177853,14177853,0,,1227230,1227226,0,,17743588,17743584,0,3406768128,3406758720,90347,0,0,0,
2338499,2338499,0,,14183041,14183073,0,,1227307,1227307,0,,17748847,17748879,0,3407784768,3407790720,85253,0,0,0,
2338376,2338376,0,,14179440,14179440,0,,1227204,1227204,0,,17745020,17745020,0,3407038080,3407031168,89313,0,0,0,
2338561,2338561,0,,14181888,14181888,0,,1227246,1227246,0,,17747695,17747695,0,3407563200,3407572416,86252,0,0,0,
2337919,2337919,0,,14174351,14174351,0,,1226876,1226876,0,,17739146,17739146,0,3405916032,3405909504,93155,0,0,0,
2338525,2338525,0,,14182199,14182167,0,,1227247,1227247,0,,17747971,17747939,0,3407605056,3407608704,85891,0,0,0,
2338467,2338467,0,,14179378,14179410,0,,1227308,1227308,0,,17745153,17745185,0,3407074752,3407067648,88709,0,0,0,
2338320,2338320,0,,14178226,14178224,0,,1227190,1227191,0,,17743736,17743735,0,3406791360,3406791744,90433,0,0,0,
2338579,2338579,0,,14174913,14174915,0,,1227206,1227205,0,,17740698,17740699,0,3406219968,3406221504,93272,0,0,0,
2338213,2338213,0,,14181073,14181073,0,,1227073,1227073,0,,17746359,17746359,0,3407300928,3407299584,87454,0,0,0,
2338339,2338339,0,,14182028,14182028,0,,1227151,1227151,0,,17747518,17747518,0,3407523648,3407521536,86079,0,0,0,
2338508,2338508,0,,14177267,14177267,0,,1227294,1227294,0,,17743069,17743069,0,3406669056,3406668864,90989,0,0,0,
2338360,2338360,0,,14178713,14178712,0,,1227226,1227241,0,,17744299,17744313,0,3406908096,3406910208,89912,0,0,0,
2338537,2338537,0,,14185164,14185165,0,,1227203,1227205,0,,17750904,17750907,0,3408174144,3408176832,82770,0,0,0,
2338230,2338230,0,,14183292,14183289,0,,1227040,1227023,0,,17748562,17748542,0,3407720064,3407726016,84911,0,0,0,
2338267,2338267,0,,14179094,14179097,0,,1227142,1227142,0,,17744503,17744506,0,3406945152,3406935360,89129,0,0,0,
2338494,2338494,0,,14181166,14181166,0,,1227285,1227285,0,,17746945,17746945,0,3407413440,3407417664,86861,0,0,0,
2338338,2338338,0,,14178372,14178371,0,,1227201,1227201,0,,17743911,17743910,0,3406830720,3406830528,90012,0,0,0,
2338583,2338583,0,,14176294,14176295,0,,1227260,1227260,0,,17742137,17742138,0,3406490496,3406485120,92051,0,0,0,
700081,700081,0,,4251307,4251275,0,,367402,367402,0,,5318790,5318758,0,1021201536,1021198272,28456,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
2274033,2274033,0,,13455930,13455962,0,,1193451,1193451,0,,16923414,16923446,0,3249295488,3249304512,408789,0,0,0,
2391775,2391775,0,,14161279,14161279,0,,1255250,1255250,0,,17808304,17808304,0,3419200896,3419199168,433588,0,0,0,
2391862,2391862,0,,14168859,14168859,0,,1255152,1255152,0,,17815873,17815873,0,3420647232,3420643584,426232,0,0,0,
2392098,2392098,0,,14161187,14161155,0,,1255384,1255386,0,,17808669,17808639,0,3419258688,3419272704,433528,0,0,0,
2391665,2391665,0,,14162346,14162346,0,,1255238,1255236,0,,17809249,17809247,0,3419375424,3419372736,432052,0,0,0,
2391955,2391955,0,,14166774,14166806,0,,1255186,1255186,0,,17813915,17813947,0,3420271680,3420265536,428212,0,0,0,
2392118,2392118,0,,14169504,14169504,0,,1255411,1255411,0,,17817033,17817033,0,3420876480,3420870720,425766,0,0,0,
2391731,2391731,0,,14164469,14164468,0,,1255259,1255259,0,,17811459,17811458,0,3419799936,3419796864,430216,0,0,0,
2391918,2391918,0,,14168033,14168034,0,,1255166,1255167,0,,17815117,17815119,0,3420502848,3420504000,426327,0,0,0,
2391922,2391922,0,,14164467,14164435,0,,1255248,1255247,0,,17811637,17811604,0,3419827968,3419842368,430597,0,0,0,
2391859,2391859,0,,14166498,14166530,0,,1255365,1255365,0,,17813722,17813754,0,3420240768,3420231552,428183,0,0,0,
2391878,2391878,0,,14166083,14166081,0,,1255216,1255218,0,,17813177,17813177,0,3420129984,3420123840,428302,0,0,0,
2391759,2391759,0,,14165530,14165529,0,,1255175,1255186,0,,17812464,17812474,0,3419995008,3419994816,429808,0,0,0,
2392131,2392131,0,,14166599,14166602,0,,1255422,1255409,0,,17814152,17814142,0,3420309120,3420315456,428230,0,0,0,
2391831,2391831,0,,14163657,14163657,0,,1255225,1255225,0,,17810713,17810713,0,3419663040,3419670720,430524,0,0,0,
2391628,2391628,0,,14169417,14169417,0,,1255089,1255089,0,,17816134,17816134,0,3420691584,3420686208,425803,0,0,0,
2392286,2392286,0,,14159031,14159029,0,,1255513,1255513,0,,17806830,17806828,0,3418917120,3418914432,435787,0,0,0,
2391851,2391851,0,,14167007,14167009,0,,1255250,1255250,0,,17814108,17814110,0,3420309312,3420310272,427610,0,0,0,
2391670,2391670,0,,14168653,14168653,0,,1255088,1255088,0,,17815411,17815411,0,3420558720,3420559488,426586,0,0,0,
2392258,2392258,0,,14171208,14171176,0,,1255515,1255515,0,,17818981,17818949,0,3421238208,3421243008,423543,0,0,0,
2391837,2391837,0,,14166172,14166172,0,,1255217,1255218,0,,17813226,17813227,0,3420139776,3420133632,428081,0,0,0,
2391516,2391516,0,,14167332,14167364,0,,1255021,1255020,0,,17813869,17813900,0,3420262464,3420267072,426554,0,0,0,
2392173,2392173,0,,14169448,14169448,0,,1255450,1255450,0,,17817071,17817071,0,3420883776,3420875904,425489,0,0,0,
1632601,1632601,0,,9677429,9677397,0,,856802,856802,0,,12166832,12166800,0,2336025600,2336022528,292385,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1403179,1403179,0,,8176447,8176479,0,,736426,736429,0,,10316052,10316087,0,1980688704,1980693504,374508,0,0,0,
2428852,2428852,0,,14152169,14152169,0,,1274721,1274718,0,,17855742,17855739,0,3428301888,3428303040,669054,0,0,0,
2429189,2429189,0,,14156101,14156101,0,,1274784,1274784,0,,17860074,17860074,0,3429134208,3429134400,665381,0,0,0,
2429065,2429065,0,,14156153,14156153,0,,1274769,1274771,0,,17859987,17859989,0,3429117888,3429121152,665349,0,0,0,
2428629,2428629,0,,14157277,14157276,0,,1274488,1274486,0,,17860394,17860391,0,3429195072,3429195456,663952,0,0,0,
2429077,2429077,0,,14157884,14157885,0,,1274784,1274784,0,,17861745,17861746,0,3429455232,3429445440,662905,0,0,0,
2429097,2429097,0,,14158505,14158505,0,,1274826,1274826,0,,17862428,17862428,0,3429586752,3429592512,662301,0,0,0,
2429011,2429011,0,,14153388,14153356,0,,1274813,1274813,0,,17857212,17857180,0,3428577984,3428578176,667465,0,0,0,
2428973,2428973,0,,14156562,14156594,0,,1274693,1274693,0,,17860228,17860260,0,3429169920,3429170496,664975,0,0,0,
2429137,2429137,0,,14161882,14161882,0,,1274763,1274763,0,,17865782,17865782,0,3430230144,3430236480,659353,0,0,0,
2428917,2428917,0,,14157659,14157659,0,,1274655,1274662,0,,17861231,17861238,0,3429357696,3429355968,663502,0,0,0,
2428735,2428735,0,,14160561,14160561,0,,1274594,1274590,0,,17863890,17863886,0,3429866112,3429858432,660379,0,0,0,
2429123,2429123,0,,14154735,14154734,0,,1274810,1274807,0,,17858668,17858664,0,3428857536,3428860032,665891,0,0,0,
2429074,2429074,0,,14157063,14157064,0,,1274828,1274828,0,,17860965,17860966,0,3429311424,3429313344,663821,0,0,0,
2428895,2428895,0,,14157165,14157165,0,,1274726,1274726,0,,17860786,17860786,0,3429270912,3429269184,664367,0,0,0,
2429145,2429145,0,,14153836,14153836,0,,1274777,1274777,0,,17857758,17857758,0,3428689536,3428688192,667465,0,0,0,
2429051,2429051,0,,14155805,14155805,0,,1274748,1274748,0,,17859604,17859604,0,3429043968,3429045888,665307,0,0,0,
2428520,2428520,0,,14154023,14154023,0,,1274463,1274463,0,,17857006,17857006,0,3428545344,3428539584,667077,0,0,0,
2429185,2429185,0,,14162869,14162869,0,,1274818,1274818,0,,17866872,17866872,0,3430439232,3430448064,657976,0,0,0,
2429080,2429080,0,,14156659,14156627,0,,1274816,1274818,0,,17860555,17860525,0,3429220800,3429225024,664216,0,0,0,
2429027,2429027,0,,14159488,14159520,0,,1274830,1274831,0,,17863345,17863378,0,3429762432,3429766080,661658,0,0,0,
2428978,2428978,0,,14158499,14158499,0,,1274695,1274692,0,,17862172,17862169,0,3429536448,3429525696,662865,0,0,0,
2429144,2429144,0,,14159395,14159395,0,,1274775,1274775,0,,17863314,17863314,0,3429756288,3429755904,662060,0,0,0,
2429043,2429043,0,,14155416,14155416,0,,1274719,1274719,0,,17859178,17859178,0,3428968320,3428968704,666074,0,0,0,
150024,150024,0,,883359,883327,0,,78721,78721,0,,1112104,1112072,0,213517824,213510912,41871,0,0,0,
484025,484025,0,,2796333,2796365,0,,254115,254115,0,,3534473,3534505,0,678624960,678631104,147208,0,0,0,
2448195,2448195,0,,14147429,14147429,0,,1284742,1284743,0,,17880366,17880367,0,3433030464,3433030464,789630,0,0,0,
2447559,2447559,0,,14155381,14155381,0,,1284452,1284451,0,,17887392,17887391,0,3434379072,3434384448,781893,0,0,0,
2448251,2448251,0,,14155916,14155884,0,,1284824,1284824,0,,17888991,17888959,0,3434680128,3434677056,780782,0,0,0,
2447956,2447956,0,,14155547,14155579,0,,1284793,1284793,0,,17888296,17888328,0,3434558976,3434557056,781241,0,0,0,
2448126,2448126,0,,14152221,14152221,0,,1284728,1284728,0,,17885075,17885075,0,3433928256,3433928064,784990,0,0,0,
2447751,2447751,0,,14150592,14150592,0,,1284542,1284542,0,,17882885,17882885,0,3433520064,3433521216,786253,0,0,0,
2447980,2447980,0,,14153620,14153620,0,,1284671,1284672,0,,17886271,17886272,0,3434164608,3434164608,783177,0,0,0,
2448128,2448128,0,,14148281,14148281,0,,1284830,1284829,0,,17881239,17881238,0,3433197312,3433195776,788322,0,0,0,
2447900,2447900,0,,14149630,14149630,0,,1284668,1284668,0,,17882198,17882198,0,3433375872,3433376256,787596,0,0,0,
2448022,2448022,0,,14152249,14152249,0,,1284688,1284688,0,,17884959,17884959,0,3433918272,3433918272,784573,0,0,0,
2447670,2447670,0,,14144209,14144177,0,,1284519,1284519,0,,17876398,17876366,0,3432262272,3432265728,792507,0,0,0,
2448118,2448118,0,,14155213,14155213,0,,1284830,1284830,0,,17888161,17888161,0,3434533248,3434534784,781051,0,0,0,
2447937,2447937,0,,14155218,14155218,0,,1284692,1284695,0,,17887847,17887850,0,3434460864,3434461824,781885,0,0,0,
2447911,2447911,0,,14150631,14150661,0,,1284573,1284570,0,,17883115,17883142,0,3433563264,3433554240,785360,0,0,0,
2447699,2447699,0,,14148281,14148251,0,,1284559,1284559,0,,17880539,17880509,0,3433057728,3433064256,788454,0,0,0,
2448131,2448131,0,,14148696,14148728,0,,1284841,1284841,0,,17881668,17881700,0,3433286400,3433276992,787812,0,0,0,
2447837,2447837,0,,14148899,14148899,0,,1284610,1284610,0,,17881346,17881346,0,3433218432,3433223808,787236,0,0,0,
2447962,2447962,0,,14152250,14152250,0,,1284629,1284629,0,,17884841,17884841,0,3433889472,3433884288,784613,0,0,0,
2447751,2447751,0,,14145723,14145723,0,,1284589,1284589,0,,17878063,17878063,0,3432588096,3432595008,791073,0,0,0,
2448018,2448018,0,,14154808,14154776,0,,1284784,1284784,0,,17887610,17887578,0,3434414976,3434416704,780618,0,0,0,
2447915,2447915,0,,14150592,14150621,0,,1284652,1284652,0,,17883159,17883188,0,3433572096,3433562880,786272,0,0,0,
2447783,2447783,0,,14153452,14153455,0,,1284543,1284543,0,,17885778,17885781,0,3434063808,3434069952,783374,0,0,0,
2447946,2447946,0,,14147511,14147511,0,,1284670,1284672,0,,17880127,17880129,0,3432990912,3432991104,789222,0,0,0,
1085526,1085526,0,,6283417,6283385,0,,569730,569728,0,,7938673,7938639,0,1524218688,1524212352,347612,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1987918,1987918,0,,11579899,11579931,0,,1043254,1043257,0,,14611071,14611106,0,2805326208,2805337920,541513,0,0,0,
2429164,2429164,0,,14154653,14154653,0,,1274811,1274808,0,,17858628,17858625,0,3428856576,3428853312,666087,0,0,0,
2429014,2429014,0,,14160506,14160506,0,,1274816,1274817,0,,17864336,17864337,0,3429958272,3429951360,660097,0,0,0,
2428910,2428910,0,,14156731,14156731,0,,1274736,1274735,0,,17860377,17860376,0,3429193536,3429197952,664402,0,0,0,
2429087,2429087,0,,14158630,14158598,0,,1274730,1274730,0,,17862447,17862415,0,3429582336,3429587904,662331,0,0,0,
2429033,2429033,0,,14157000,14157032,0,,1274722,1274723,0,,17860755,17860788,0,3429271296,3429265536,664042,0,0,0,
2428529,2428529,0,,14153077,14153077,0,,1274484,1274483,0,,17856090,17856089,0,3428362944,3428364096,667969,0,0,0,
2429190,2429190,0,,14155852,14155820,0,,1274822,1274822,0,,17859864,17859832,0,3429093888,3429096000,665078,0,0,0,
2429030,2429030,0,,14156052,14156084,0,,1274803,1274803,0,,17859885,17859917,0,3429104064,3429102144,664527,0,0,0,
2428999,2428999,0,,14156610,14156610,0,,1274790,1274795,0,,17860399,17860404,0,3429197568,3429196416,664728,0,0,0,
2429017,2429017,0,,14158779,14158779,0,,1274701,1274696,0,,17862497,17862492,0,3429598464,3429598464,662302,0,0,0,
2429122,2429122,0,,14156516,14156484,0,,1274782,1274788,0,,17860420,17860394,0,3429195648,3429201984,664645,0,0,0,
2428397,2428397,0,,14158454,14158486,0,,1274394,1274388,0,,17861245,17861271,0,3429364032,3429355776,661962,0,0,0,
2429165,2429165,0,,14160813,14160813,0,,1274815,1274817,0,,17864793,17864795,0,3430040640,3430042176,659928,0,0,0,
2429089,2429089,0,,14157316,14157316,0,,1274820,1274820,0,,17861225,17861225,0,3429354816,3429357888,663580,0,0,0,
2428965,2428965,0,,14160261,14160261,0,,1274808,1274806,0,,17864034,17864032,0,3429894528,3429891840,660782,0,0,0,
2428993,2428993,0,,14153067,14153067,0,,1274666,1274666,0,,17856726,17856726,0,3428491392,3428490816,668019,0,0,0,
2429120,2429120,0,,14155204,14155204,0,,1274781,1274781,0,,17859105,17859105,0,3428948160,3428948160,665769,0,0,0,
2428398,2428398,0,,14158001,14158001,0,,1274395,1274395,0,,17860794,17860794,0,3429272448,3429272832,662475,0,0,0,
2429179,2429179,0,,14158735,14158734,0,,1274823,1274826,0,,17862737,17862739,0,3429645888,3429651456,662255,0,0,0,
2428993,2428993,0,,14154108,14154109,0,,1274786,1274783,0,,17857887,17857885,0,3428713920,3428708544,666025,0,0,0,
2428884,2428884,0,,14152068,14152036,0,,1274733,1274740,0,,17855685,17855660,0,3428286720,3428286336,668886,0,0,0,
2429093,2429093,0,,14151164,14151196,0,,1274732,1274725,0,,17854989,17855014,0,3428156544,3428163840,669829,0,0,0,
2013536,2013536,0,,11741459,11741427,0,,1056693,1056693,0,,14811688,14811656,0,2843844096,2843831232,552964,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
815087,815087,0,,2931481,2931513,0,,427751,427754,0,,4174319,4174354,0,801475392,801486144,2031111,0,0,0,
