core 0,core 0,core 0,core 0,core0,core 1,core 1,core 1,core 1,core1,core 2,core 2,core 2,core 2,core2,core 3,core 3,core 3,core 3,core3,core 4,core 4,core 4,core 4,core4,
Time Between Bursts, Time to Process Burst, Burst Size, Number of Packets Trasmitted in main loop,Time for Main processing code,Time Between Bursts, Time to Process Burst, Burst Size, Number of Packets Trasmitted in main loop,Time for Main processing code,Time Between Bursts, Time to Process Burst, Burst Size, Number of Packets Trasmitted in main loop,Time for Main processing code,Time Between Bursts, Time to Process Burst, Burst Size, Number of Packets Trasmitted in main loop,Time for Main processing code,Time Between Bursts, Time to Process Burst, Burst Size, Number of Packets Trasmitted in main loop,Time for Main processing code,
90,75274,30,0,6654,91,85184,31,0,7042,151,82892,32,0,6478,269,86691,32,30,3500,92,95933,32,0,3282,
299,79700,32,30,2690,336,75413,32,31,12862,80,76917,29,0,2504,77,98569,30,0,5908,170,88105,29,0,6982,
109,89790,32,0,4676,37,81215,31,0,6094,325,80685,31,29,3858,325,86943,32,30,7188,329,86339,32,29,2894,
121,81714,32,0,7180,331,76753,32,31,6148,313,84101,32,31,3944,82,111452,32,0,4918,91,94464,32,0,4718,
52,83100,31,0,5754,95,76546,31,0,13210,78,80425,31,0,3332,79,99404,32,0,3182,90,84570,32,0,7956,
246,73621,32,31,8296,305,91640,32,31,5352,301,81224,32,31,6036,81,113377,29,0,6328,88,87438,29,0,3022,
86,99566,31,0,6894,94,84424,31,0,6432,38,74476,31,0,4154,244,77237,32,30,7082,248,91079,32,29,6124,
326,81734,32,31,4808,254,81397,32,31,12866,318,73979,32,31,2790,163,96352,30,0,12124,91,85827,32,0,5780,
77,92359,32,0,6168,178,81449,32,0,3058,79,78711,31,0,2376,279,102031,32,30,3554,93,89938,32,0,3988,
107,88574,32,0,5654,93,90341,31,0,12526,294,85259,32,31,3834,80,79815,29,0,10288,91,72912,29,0,2798,
176,93798,32,0,3288,343,81971,32,31,5732,112,84036,31,0,3140,326,96447,32,29,8520,286,102554,32,29,10162,
453,89385,32,0,2694,97,77713,29,0,6732,321,96128,32,31,8440,38,92226,30,0,2822,78,75963,31,0,6132,
62,79722,31,0,5854,279,91539,32,29,2754,111,73685,32,0,2786,328,90942,32,30,5064,347,85970,30,31,2866,
271,80809,32,31,7100,90,98166,32,0,5980,81,90281,32,0,4094,80,88378,32,0,5598,241,82320,32,30,5124,
136,83720,32,0,6688,98,92966,30,0,9576,86,85346,30,0,4028,78,114321,31,0,3000,92,73562,32,0,2748,
49,82492,30,0,4764,306,88731,32,30,3602,304,74247,32,30,6324,282,86979,32,31,4966,87,69189,32,0,2296,
300,95207,32,30,2436,93,68457,30,0,6472,123,75169,32,0,3228,184,110612,30,0,12532,75,92897,32,0,6030,
67,85553,30,0,4214,284,80805,32,30,2626,37,73097,29,0,7916,340,100804,32,30,8892,88,66289,29,0,4262,
288,67471,30,30,3610,94,85754,32,0,4536,306,72691,31,29,11932,85,100866,32,0,4820,286,73778,29,29,38588,
245,100163,32,30,3522,87,70493,29,0,5178,251,73702,32,31,5438,83,101569,32,0,6476,323,79640,32,29,3916,
140,76690,29,0,3706,275,87797,32,29,4286,80,66950,30,0,3190,76,95330,31,0,9138,92,91132,32,0,3346,
274,91229,32,29,3604,91,81904,32,0,4674,271,83337,32,30,9260,239,108041,32,31,4300,108,88899,29,0,4718,
51,84465,29,0,2794,35,71757,32,0,7694,76,69435,32,0,3456,81,81831,29,0,8308,299,95286,32,29,9198,
278,69862,29,29,37486,90,61107,32,0,2848,82,76735,29,0,3016,333,95694,32,29,8154,57,71194,29,0,3812,
234,79785,32,29,1470,92,90316,32,0,2438,323,81486,30,29,3716,83,80274,32,0,5086,335,88929,32,29,8050,
131,71991,32,0,1734,92,82554,31,0,3754,284,78956,32,30,2744,81,118975,32,0,6060,151,86903,32,0,3518,
143,83979,32,0,8726,328,77917,32,31,10356,166,83586,32,0,3922,119,78770,29,0,3656,81,92124,32,0,7880,
52,86562,32,0,10218,93,74563,32,0,7998,37,78130,29,0,4164,276,97749,32,29,2822,126,87150,32,0,3720,
49,82489,29,0,5364,35,82257,32,0,3218,344,73682,30,29,2588,84,74015,29,0,6204,85,90495,31,0,8016,
263,105430,32,29,4496,95,73629,30,0,5564,245,77159,32,30,3216,248,100280,32,29,8134,322,83963,32,31,1348,
51,89462,32,0,1686,303,83357,32,30,5582,80,74726,32,0,1804,80,77985,31,0,6114,122,85592,32,0,3248,
80,89033,32,0,10572,92,72647,32,0,6734,77,75278,31,0,15210,346,85689,32,31,4970,84,84462,31,0,2554,
48,82809,32,0,3110,89,84598,32,0,5458,314,74050,32,31,4596,77,88969,30,0,6116,274,74461,30,31,6234,
112,75822,30,0,9516,36,95374,32,0,1678,77,68973,29,0,39172,348,85872,32,30,3434,293,95736,32,30,4036,
260,85465,32,30,3342,90,94243,32,0,12920,79,90181,32,0,6660,35,114608,31,0,7824,269,77192,32,29,6348,
117,92899,31,0,3590,94,78413,32,0,5748,82,90015,32,0,1492,369,87674,32,31,10286,85,92645,29,0,2296,
293,88978,32,31,1960,49,80323,29,0,1986,77,70432,30,0,2900,78,80872,30,0,2414,260,85957,32,29,5694,
49,100437,31,0,3792,339,93026,32,29,2776,328,80613,32,30,2842,343,82371,32,30,7014,90,80074,32,0,3462,
293,95865,32,31,1384,38,72911,29,0,11410,77,72029,31,0,3392,74,88785,32,0,7836,86,78565,32,0,6126,
52,102868,32,0,1398,321,89549,32,29,7536,263,79169,32,31,3364,80,110098,30,0,6490,35,73938,30,0,3370,
187,74876,32,0,928,169,81391,31,0,1744,167,87593,32,0,8268,315,82199,29,30,3084,325,94721,32,30,4400,
149,75798,32,0,1456,330,100861,32,31,5508,79,86035,32,0,3132,311,102092,32,29,36620,88,101937,32,0,1880,
267,84768,32,0,1726,90,84170,30,0,2374,36,75842,31,0,2546,81,75352,30,0,15358,88,87460,32,0,3524,
257,94580,30,0,1954,273,91720,32,30,3766,343,92002,32,31,2768,265,94769,32,30,14432,88,82243,32,0,5444,
424,83371,32,30,1388,91,90166,30,0,8564,76,78358,30,0,3130,79,93178,32,0,6406,37,90030,32,0,3412,
49,76983,32,0,1548,337,75490,29,30,3078,335,79096,32,30,4940,82,96148,32,0,11860,89,81114,32,0,8588,
156,74653,32,0,6866,255,72300,29,29,2052,86,63145,30,0,11388,82,92365,31,0,3068,88,95834,32,0,4676,
90,91599,30,0,3832,296,87831,31,29,16902,246,87073,32,30,2044,283,84048,32,31,2808,84,79847,29,0,5696,
309,96258,32,30,3390,277,94238,32,31,2526,77,82780,29,0,1926,78,83479,32,0,6672,283,91877,32,29,3960,
49,81136,32,0,2316,89,71183,29,0,3488,296,79000,32,29,2488,37,114045,32,0,6264,90,83497,31,0,5280,
49,86667,32,0,3368,326,95643,32,29,4742,37,79033,32,0,1376,82,77518,29,0,7526,317,85498,32,31,8664,
167,85396,30,0,6620,100,80449,30,0,39460,78,85268,32,0,1646,302,75992,32,29,13584,90,82269,31,0,4292,
266,81804,32,30,3090,286,69648,32,30,4402,83,93165,32,0,1666,83,81884,29,0,2682,259,76856,30,31,3316,
86,78491,32,0,4232,35,84786,32,0,2786,76,94217,32,0,2118,317,102620,32,29,2632,326,90439,32,30,3050,
226,91482,32,0,3130,95,76033,30,0,5836,77,85670,29,0,1376,77,80314,29,0,9106,92,73519,29,0,2158,
88,80127,31,0,6872,321,86539,32,30,4300,356,97136,30,29,1502,295,108205,32,29,2622,351,87277,32,29,6040,
298,83918,29,31,2278,99,82058,31,0,7984,305,72243,29,30,1318,36,109402,31,0,3012,201,98146,31,0,2560,
224,84765,32,29,2962,320,91118,32,31,6946,351,77168,32,29,612,314,92702,32,31,5926,271,84002,32,31,9774,
147,76563,30,0,11442,37,64998,29,0,8872,37,82488,32,0,294,78,101870,32,0,7842,89,78710,32,0,6114,
292,72681,32,30,7560,309,102818,32,29,5272,77,85777,29,0,4702,81,82810,30,0,6030,92,82878,32,0,4930,
117,71891,31,0,4600,93,90396,30,0,2954,268,78509,32,29,9676,316,97918,32,30,3378,79,99834,32,0,2622,
287,91654,32,31,5900,267,103258,32,30,6130,78,87932,32,0,2950,81,89124,29,0,8820,97,88445,31,0,2886,
128,64739,29,0,3716,95,101938,31,0,2682,83,83601,31,0,6158,310,79562,32,29,6836,342,89391,31,31,9606,
283,91796,32,29,1506,319,89781,32,31,3648,319,80042,32,31,3472,111,91829,30,0,3672,491,89239,32,31,6724,
