Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Lcore 3,,,,Lcore 4,,,,Lcore 5,,,,Aggregate statistics,,,,,,,,,,
Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Total TX rate (PPS),Total RX rate (PPS),Total Drop rate (PPS),Total TX bytes rate,Total RX bytes rate,Total rx H/w drops rate,Total error pkt rate,Total failed transmission rate,Total rx mbuf failure rate
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1327197,1327197,0,,1342153,1342155,0,,1282181,1282181,0,,1278616,1278617,0,,1177689,1177689,0,,1275589,1275589,0,,7683425,7683428,0,1475219136,1475220288,22033,0,0,0,
2608351,2608351,0,,2630483,2630501,0,,2514896,2514896,0,,2508473,2508472,0,,2301173,2301173,0,,2499562,2499570,0,,15062938,15062963,0,2892087936,2892086784,0,0,0,0,
2608770,2608770,0,,2629981,2629964,0,,2514163,2514166,0,,2508493,2508508,0,,2301267,2301267,0,,2500180,2500172,0,,15062854,15062847,0,2892068160,2892068160,0,0,0,0,
2609686,2609686,0,,2630095,2630092,0,,2514142,2514139,0,,2507730,2507715,0,,2300997,2300997,0,,2499880,2499880,0,,15062530,15062509,0,2892000192,2892000192,368,0,0,0,
2608954,2608954,0,,2630408,2630408,0,,2514007,2514007,0,,2507373,2507373,0,,2301747,2301747,0,,2500365,2500365,0,,15062854,15062854,0,2892067968,2892067968,0,0,0,0,
2609226,2609226,0,,2629190,2629190,0,,2515603,2515603,0,,2508096,2508096,0,,2301028,2301028,0,,2499656,2499656,0,,15062799,15062799,0,2892057408,2892059520,55,0,0,0,
2609342,2609342,0,,2629587,2629587,0,,2513979,2513979,0,,2507725,2507725,0,,2301362,2301364,0,,2500657,2500657,0,,15062652,15062654,0,2892030144,2892029184,202,0,0,0,
2609838,2609838,0,,2629918,2629919,0,,2514597,2514603,0,,2507712,2507712,0,,2301246,2301250,0,,2499483,2499483,0,,15062794,15062805,0,2892057984,2892056832,172,0,0,0,
2609523,2609523,0,,2630180,2630179,0,,2514548,2514563,0,,2508020,2508020,0,,2301075,2301069,0,,2499499,2499499,0,,15062845,15062853,0,2892067776,2892067776,4,0,0,0,
2608785,2608785,0,,2628987,2628988,0,,2514357,2514340,0,,2508095,2508100,0,,2301779,2301779,0,,2500539,2500539,0,,15062542,15062531,0,2892007104,2892023616,191,0,0,0,
2608294,2608294,0,,2630619,2630618,0,,2514879,2514875,0,,2507915,2507913,0,,2301869,2301879,0,,2499252,2499254,0,,15062828,15062833,0,2892063360,2892048960,0,0,0,0,
2608484,2608484,0,,2630816,2630820,0,,2514397,2514397,0,,2507890,2507887,0,,2301296,2301286,0,,2499510,2499540,0,,15062393,15062414,0,2891979456,2891994432,0,0,0,0,
2607854,2607854,0,,2631285,2631281,0,,2514991,2514992,0,,2508009,2508012,0,,2301629,2301631,0,,2499557,2499531,0,,15063325,15063301,0,2892157824,2892141120,0,0,0,0,
2608424,2608424,0,,2629727,2629727,0,,2515336,2515335,0,,2508183,2508180,0,,2301907,2301905,0,,2499227,2499221,0,,15062804,15062792,0,2892055488,2892055104,178,0,0,0,
2608073,2608073,0,,2630704,2630704,0,,2514612,2514612,0,,2507778,2507778,0,,2301862,2301862,0,,2499825,2499825,0,,15062854,15062854,0,2892067968,2892067968,0,0,0,0,
2608368,2608368,0,,2631085,2631085,0,,2515783,2515784,0,,2507490,2507490,0,,2300923,2300923,0,,2499204,2499204,0,,15062853,15062854,0,2892067968,2892067968,0,0,0,0,
2608932,2608932,0,,2631009,2631009,0,,2514327,2514326,0,,2507678,2507678,0,,2301759,2301759,0,,2499150,2499150,0,,15062855,15062854,0,2892067968,2892068736,0,0,0,0,
2608822,2608822,0,,2629923,2629923,0,,2515137,2515137,0,,2507548,2507548,0,,2302088,2302088,0,,2499336,2499336,0,,15062854,15062854,0,2892067968,2892067200,0,0,0,0,
2608624,2608624,0,,2630714,2630714,0,,2514292,2514292,0,,2507937,2507937,0,,2301560,2301560,0,,2499727,2499727,0,,15062854,15062854,0,2892067968,2892067968,0,0,0,0,
2609781,2609781,0,,2629609,2629609,0,,2514944,2514946,0,,2508753,2508754,0,,2300658,2300658,0,,2499112,2499116,0,,15062857,15062864,0,2892070272,2892073728,0,0,0,0,
2609353,2609353,0,,2630640,2630640,0,,2513893,2513891,0,,2508302,2508301,0,,2301452,2301452,0,,2499135,2499132,0,,15062775,15062769,0,2892052800,2892050880,76,0,0,0,
2609063,2609063,0,,2629992,2629992,0,,2514986,2514986,0,,2508023,2508023,0,,2301844,2301844,0,,2498946,2498945,0,,15062854,15062853,0,2892066240,2892064896,0,0,0,0,
2608642,2608642,0,,2630008,2630008,0,,2514893,2514893,0,,2508772,2508772,0,,2301316,2301316,0,,2499351,2499351,0,,15062982,15062982,0,2892092544,2892092352,0,0,0,0,
2608821,2608821,0,,2630098,2630098,0,,2514078,2514078,0,,2509024,2509024,0,,2301625,2301625,0,,2499208,2499208,0,,15062854,15062854,0,2892067968,2892067968,0,0,0,0,
2609026,2609026,0,,2630381,2630381,0,,2514244,2514244,0,,2508214,2508214,0,,2301773,2301773,0,,2499125,2499125,0,,15062763,15062763,0,2892050496,2892050496,91,0,0,0,
2608247,2608247,0,,2629955,2629962,0,,2515370,2515370,0,,2508908,2508908,0,,2301074,2301074,0,,2499307,2499311,0,,15062861,15062872,0,2892073536,2892079104,0,0,0,0,
2608436,2608436,0,,2629989,2629982,0,,2514557,2514564,0,,2508643,2508643,0,,2301339,2301347,0,,2499753,2499756,0,,15062717,15062728,0,2892043968,2892043392,140,0,0,0,
2608456,2608456,0,,2630252,2630252,0,,2514505,2514498,0,,2508774,2508774,0,,2300836,2300828,0,,2500034,2500043,0,,15062857,15062851,0,2892066624,2892065472,0,0,0,0,
2609481,2609481,0,,2629844,2629844,0,,2514201,2514201,0,,2508957,2508957,0,,2301065,2301065,0,,2499306,2499296,0,,15062854,15062844,0,2892067968,2892067776,0,0,0,0,
2608698,2608698,0,,2630274,2630277,0,,2514379,2514386,0,,2508902,2508920,0,,2300598,2300598,0,,2499936,2499930,0,,15062787,15062809,0,2892055872,2892052224,136,0,0,0,
2608999,2608999,0,,2630447,2630456,0,,2513666,2513675,0,,2508683,2508676,0,,2301353,2301359,0,,2499699,2499699,0,,15062847,15062864,0,2892069888,2892069888,0,0,0,0,
2609005,2609005,0,,2629813,2629801,0,,2513927,2513911,0,,2508305,2508294,0,,2302111,2302105,0,,2499719,2499719,0,,15062880,15062835,0,2892064320,2892064320,23,0,0,0,
2608918,2608918,0,,2630802,2630802,0,,2514824,2514824,0,,2507683,2507683,0,,2301093,2301093,0,,2499489,2499489,0,,15062809,15062809,0,2892059328,2892059328,49,0,0,0,
2609141,2609141,0,,2629491,2629491,0,,2514073,2514073,0,,2508842,2508842,0,,2301028,2301028,0,,2500238,2500238,0,,15062813,15062813,0,2892060096,2892060096,41,0,0,0,
2608420,2608420,0,,2630478,2630478,0,,2514836,2514864,0,,2508409,2508409,0,,2301230,2301230,0,,2499453,2499453,0,,15062826,15062854,0,2892067968,2892067968,0,0,0,0,
2608676,2608676,0,,2630052,2630052,0,,2514168,2514172,0,,2508451,2508451,0,,2301231,2301231,0,,2500251,2500251,0,,15062829,15062833,0,2892063936,2892067968,0,0,0,0,
2609782,2609782,0,,2629958,2629958,0,,2514199,2514167,0,,2507737,2507737,0,,2300981,2300981,0,,2499872,2499872,0,,15062529,15062497,0,2891999424,2891995584,378,0,0,0,
2608886,2608886,0,,2630492,2630492,0,,2513956,2513956,0,,2507431,2507431,0,,2301707,2301707,0,,2500382,2500382,0,,15062854,15062854,0,2892068928,2892071232,0,0,0,0,
2609254,2609254,0,,2629189,2629191,0,,2515629,2515638,0,,2508042,2508044,0,,2301058,2301072,0,,2499644,2499655,0,,15062816,15062854,0,2892064320,2892067392,57,0,0,0,
2609385,2609385,0,,2629595,2629594,0,,2514064,2514055,0,,2507700,2507698,0,,2301355,2301345,0,,2500650,2500639,0,,15062749,15062716,0,2892045504,2892048000,102,0,0,0,
2609960,2609960,0,,2629863,2629862,0,,2514481,2514486,0,,2507692,2507702,0,,2301230,2301226,0,,2499553,2499553,0,,15062779,15062789,0,2892057024,2892051264,73,0,0,0,
2609434,2609434,0,,2630151,2630151,0,,2514621,2514616,0,,2508073,2508063,0,,2301031,2301034,0,,2499507,2499507,0,,15062817,15062805,0,2892057216,2892063168,32,0,0,0,
2608939,2608939,0,,2629151,2629151,0,,2514304,2514304,0,,2508120,2508120,0,,2301809,2301806,0,,2500400,2500400,0,,15062723,15062720,0,2892040704,2892045312,107,0,0,0,
2608368,2608368,0,,2630496,2630509,0,,2514938,2514942,0,,2507889,2507897,0,,2301708,2301720,0,,2499499,2499511,0,,15062898,15062947,0,2892086208,2892073344,0,0,0,0,
2608508,2608508,0,,2630808,2630800,0,,2514463,2514459,0,,2507967,2507959,0,,2301527,2301515,0,,2499197,2499217,0,,15062470,15062458,0,2891985408,2891995392,0,0,0,0,
2607851,2607851,0,,2631369,2631368,0,,2514768,2514784,0,,2507979,2507994,0,,2301541,2301547,0,,2499747,2499719,0,,15063255,15063263,0,2892152640,2892142656,0,0,0,0,
2608560,2608560,0,,2629603,2629602,0,,2515437,2515433,0,,2508059,2508069,0,,2301936,2301930,0,,2499217,2499213,0,,15062812,15062807,0,2892059328,2892065664,0,0,0,0,
2608160,2608160,0,,2630449,2630476,0,,2514684,2514672,0,,2507925,2507900,0,,2301804,2301804,0,,2499896,2499896,0,,15062918,15062908,0,2892077952,2892071616,0,0,0,0,
2608299,2608299,0,,2631439,2631409,0,,2515689,2515689,0,,2507405,2507405,0,,2301021,2301021,0,,2499031,2499031,0,,15062884,15062854,0,2892068544,2892070272,0,0,0,0,
2608933,2608933,0,,2630870,2630870,0,,2514402,2514402,0,,2507624,2507624,0,,2301761,2301761,0,,2499264,2499264,0,,15062854,15062854,0,2892067584,2892068160,0,0,0,0,
2608763,2608763,0,,2629956,2629956,0,,2515149,2515149,0,,2507552,2507552,0,,2302109,2302109,0,,2499325,2499325,0,,15062854,15062854,0,2892067776,2892066432,0,0,0,0,
2608629,2608629,0,,2630750,2630750,0,,2514220,2514220,0,,2508045,2508045,0,,2301488,2301488,0,,2499722,2499722,0,,15062854,15062854,0,2892068544,2892069696,0,0,0,0,
2608438,2608438,0,,2629694,2629694,0,,2514980,2514991,0,,2508664,2508675,0,,2300707,2300713,0,,2499172,2499184,0,,15061655,15061695,0,2891844672,2891845824,1216,0,0,0,
2609473,2609473,0,,2630582,2630590,0,,2513825,2513823,0,,2508340,2508333,0,,2301439,2301433,0,,2499125,2499113,0,,15062784,15062765,0,2892051648,2892054144,84,0,0,0,
2608898,2608898,0,,2630076,2630069,0,,2515031,2515024,0,,2507995,2507991,0,,2301723,2301727,0,,2498937,2498937,0,,15062660,15062646,0,2892028416,2892023040,163,0,0,0,
2608764,2608764,0,,2629902,2629908,0,,2514873,2514881,0,,2508608,2508630,0,,2301395,2301395,0,,2499331,2499337,0,,15062873,15062915,0,2892074496,2892081792,0,0,0,0,
2608630,2608630,0,,2630115,2630132,0,,2514122,2514112,0,,2509178,2509156,0,,2301687,2301683,0,,2499135,2499129,0,,15062867,15062842,0,2892072384,2892068736,0,0,0,0,
2608874,2608874,0,,2630370,2630346,0,,2514180,2514180,0,,2508169,2508195,0,,2301784,2301784,0,,2499198,2499198,0,,15062575,15062577,0,2892012288,2892008256,349,0,0,0,
2608205,2608205,0,,2629946,2629952,0,,2515412,2515432,0,,2508937,2508919,0,,2301059,2301066,0,,2499267,2499267,0,,15062826,15062841,0,2892065472,2892065472,0,0,0,0,
2608274,2608274,0,,2629995,2629991,0,,2514548,2514528,0,,2508633,2508625,0,,2301214,2301212,0,,2499840,2499840,0,,15062504,15062470,0,2891994240,2892000960,343,0,0,0,
2608386,2608386,0,,2630220,2630219,0,,2514510,2514510,0,,2508813,2508813,0,,2300955,2300950,0,,2499920,2499920,0,,15062804,15062798,0,2892057216,2892064128,0,0,0,0,
2609560,2609560,0,,2629904,2629903,0,,2514217,2514217,0,,2508897,2508897,0,,2301063,2301063,0,,2499322,2499322,0,,15062963,15062962,0,2892088704,2892075072,0,0,0,0,
2084892,2084892,0,,2102302,2102302,0,,2007714,2007714,0,,2006613,2006613,0,,1838271,1838271,0,,1999167,1999167,0,,12038959,12038959,0,2311480128,2311480128,17,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
3563804,3563804,0,,3592627,3592628,0,,3435084,3435085,0,,3426210,3426239,0,,3143703,3143734,0,,3413537,3413566,0,,20574965,20575056,0,3950399616,3950412288,1181,0,0,0,
3908744,3908744,0,,3947706,3947706,0,,3775066,3775066,0,,3762340,3762311,0,,3454038,3454007,0,,3744680,3744651,0,,22592574,22592485,0,4337768448,4337757504,1501,0,0,0,
3915715,3915715,0,,3942993,3943002,0,,3768857,3768858,0,,3761667,3761667,0,,3450702,3450708,0,,3752530,3752530,0,,22592464,22592480,0,4337755968,4337763648,1350,0,0,0,
3910726,3910726,0,,3946553,3946554,0,,3773513,3773511,0,,3764885,3764885,0,,3451876,3451870,0,,3745302,3745327,0,,22592855,22592873,0,4337831616,4337822208,1088,0,0,0,
3912869,3912869,0,,3944076,3944097,0,,3771812,3771832,0,,3758517,3758518,0,,3452794,3452794,0,,3751119,3751095,0,,22591187,22591205,0,4337511360,4337517696,2506,0,0,0,
3913177,3913177,0,,3945188,3945156,0,,3770750,3770730,0,,3765898,3765909,0,,3451707,3451722,0,,3746241,3746255,0,,22592961,22592949,0,4337845248,4337841984,1318,0,0,0,
3912319,3912319,0,,3945428,3945428,0,,3773648,3773649,0,,3757030,3757018,0,,3453466,3453452,0,,3750121,3750106,0,,22592012,22591972,0,4337661888,4337661888,1920,0,0,0,
3913706,3913706,0,,3943470,3943485,0,,3769225,3769255,0,,3768144,3768144,0,,3449967,3449966,0,,3747867,3747867,0,,22592379,22592423,0,4337742912,4337739840,1664,0,0,0,
3912861,3912861,0,,3945888,3945882,0,,3773934,3773913,0,,3756871,3756875,0,,3453635,3453643,0,,3748243,3748254,0,,22591432,22591428,0,4337554176,4337554176,2525,0,0,0,
3913628,3913628,0,,3942430,3942421,0,,3770019,3770009,0,,3765799,3765796,0,,3450277,3450269,0,,3750097,3750098,0,,22592250,22592221,0,4337706816,4337709120,1764,0,0,0,
3912010,3912010,0,,3946222,3946254,0,,3773424,3773424,0,,3759789,3759788,0,,3454667,3454667,0,,3745870,3745858,0,,22591982,22592001,0,4337664576,4337666112,1935,0,0,0,
3915679,3915679,0,,3942078,3942046,0,,3769698,3769698,0,,3763685,3763686,0,,3448933,3448963,0,,3752328,3752328,0,,22592401,22592400,0,4337735232,4337743872,1438,0,0,0,
3908536,3908536,0,,3947357,3947369,0,,3774913,3774921,0,,3762381,3762397,0,,3454354,3454329,0,,3744842,3744852,0,,22592383,22592404,0,4337747520,4337735040,1677,0,0,0,
3915940,3915940,0,,3943037,3943027,0,,3768676,3768669,0,,3761727,3761735,0,,3450671,3450666,0,,3752656,3752646,0,,22592707,22592683,0,4337794560,4337800704,1195,0,0,0,
3910565,3910565,0,,3946669,3946667,0,,3773887,3773886,0,,3764785,3764778,0,,3452089,3452089,0,,3745169,3745169,0,,22593164,22593154,0,4337886144,4337880000,907,0,0,0,
3913053,3913053,0,,3944376,3944408,0,,3770935,3770967,0,,3758630,3758617,0,,3452695,3452702,0,,3751578,3751600,0,,22591267,22591347,0,4337527104,4337543040,1907,0,0,0,
3913172,3913172,0,,3945066,3945048,0,,3771146,3771136,0,,3765836,3765831,0,,3451612,3451605,0,,3745670,3745648,0,,22592502,22592440,0,4337759040,4337743872,2223,0,0,0,
3912217,3912217,0,,3945227,3945244,0,,3773865,3773843,0,,3757141,3757141,0,,3453359,3453366,0,,3750484,3750485,0,,22592293,22592296,0,4337721792,4337731584,1539,0,0,0,
3913848,3913848,0,,3943647,3943616,0,,3769192,3769192,0,,3768165,3768165,0,,3450216,3450209,0,,3747602,3747601,0,,22592670,22592631,0,4337785152,4337775360,1456,0,0,0,
3913176,3913176,0,,3946221,3946222,0,,3773853,3773885,0,,3756705,3756705,0,,3453355,3453358,0,,3748572,3748575,0,,22591882,22591921,0,4337641536,4337651136,1921,0,0,0,
3913509,3913509,0,,3942025,3942038,0,,3770138,3770112,0,,3766154,3766154,0,,3450308,3450315,0,,3750016,3750013,0,,22592150,22592141,0,4337699904,4337695488,2019,0,0,0,
3912042,3912042,0,,3946341,3946330,0,,3773517,3773511,0,,3759766,3759776,0,,3454499,3454517,0,,3746244,3746247,0,,22592409,22592423,0,4337745600,4337739648,1512,0,0,0,
3916045,3916045,0,,3942454,3942451,0,,3769669,3769680,0,,3763620,3763617,0,,3448990,3448962,0,,3751592,3751614,0,,22592370,22592369,0,4337727936,4337732736,1621,0,0,0,
3908778,3908778,0,,3947325,3947337,0,,3774788,3774777,0,,3761999,3761994,0,,3454770,3454771,0,,3744777,3744766,0,,22592437,22592423,0,4337750400,4337753664,1490,0,0,0,
3915909,3915909,0,,3942401,3942400,0,,3768561,3768571,0,,3761987,3761991,0,,3450463,3450462,0,,3752295,3752313,0,,22591616,22591646,0,4337588544,4337588352,1806,0,0,0,
3910597,3910597,0,,3946343,3946332,0,,3774113,3774113,0,,3764600,3764594,0,,3452143,3452143,0,,3744893,3744861,0,,22592689,22592640,0,4337793024,4337785728,1780,0,0,0,
3913009,3913009,0,,3943894,3943926,0,,3770638,3770628,0,,3758908,3758908,0,,3452601,3452602,0,,3751544,3751549,0,,22590594,22590622,0,4337393280,4337402496,2472,0,0,0,
3913199,3913199,0,,3945715,3945683,0,,3771524,3771526,0,,3765553,3765555,0,,3451598,3451599,0,,3745664,3745663,0,,22593253,22593225,0,4337905728,4337899584,1612,0,0,0,
3912392,3912392,0,,3944717,3944730,0,,3773671,3773684,0,,3757331,3757329,0,,3453343,3453341,0,,3750419,3750415,0,,22591873,22591891,0,4337642688,4337639232,2042,0,0,0,
3913295,3913295,0,,3944015,3944002,0,,3769375,3769367,0,,3768242,3768242,0,,3450164,3450174,0,,3747635,3747635,0,,22592726,22592715,0,4337803776,4337803584,1246,0,0,0,
3913352,3913352,0,,3945991,3945995,0,,3773608,3773602,0,,3756698,3756702,0,,3453426,3453416,0,,3748463,3748478,0,,22591538,22591545,0,4337573184,4337578368,2577,0,0,0,
3912286,3912286,0,,3942332,3942329,0,,3770168,3770168,0,,3766154,3766151,0,,3450420,3450448,0,,3749492,3749481,0,,22590852,22590863,0,4337441472,4337445120,2839,0,0,0,
3911801,3911801,0,,3946330,3946329,0,,3773641,3773640,0,,3759544,3759557,0,,3454260,3454232,0,,3746048,3746044,0,,22591624,22591603,0,4337592960,4337584128,2332,0,0,0,
3914451,3914451,0,,3942150,3942150,0,,3769516,3769517,0,,3763859,3763845,0,,3449161,3449161,0,,3751639,3751661,0,,22590776,22590785,0,4337432064,4337433024,3192,0,0,0,
3908844,3908844,0,,3946966,3946966,0,,3774583,3774597,0,,3761704,3761709,0,,3454888,3454902,0,,3745043,3745029,0,,22592028,22592047,0,4337670912,4337672640,1883,0,0,0,
3915979,3915979,0,,3942232,3942235,0,,3768782,3768767,0,,3762096,3762091,0,,3450044,3450030,0,,3752438,3752462,0,,22591571,22591564,0,4337574912,4337590464,1529,0,0,0,
3910309,3910309,0,,3946678,3946675,0,,3774236,3774239,0,,3764489,3764489,0,,3452350,3452354,0,,3745136,3745104,0,,22593198,22593170,0,4337894976,4337877120,1554,0,0,0,
3913624,3913624,0,,3944026,3944052,0,,3770570,3770567,0,,3759369,3759369,0,,3452867,3452863,0,,3752127,3752131,0,,22592583,22592606,0,4337786304,4337792256,1263,0,0,0,
3912856,3912856,0,,3946133,3946122,0,,3771651,3771655,0,,3765133,3765143,0,,3451530,3451530,0,,3745168,3745164,0,,22592471,22592470,0,4337748096,4337741760,1556,0,0,0,
3912585,3912585,0,,3944857,3944868,0,,3773522,3773523,0,,3757482,3757475,0,,3453144,3453144,0,,3750850,3750867,0,,22592440,22592462,0,4337752704,4337765568,1481,0,0,0,
3912963,3912963,0,,3944163,3944137,0,,3769442,3769440,0,,3768142,3768149,0,,3450262,3450275,0,,3747457,3747472,0,,22592429,22592436,0,4337743296,4337736960,1461,0,0,0,
3913599,3913599,0,,3945588,3945591,0,,3773499,3773512,0,,3756753,3756749,0,,3453305,3453292,0,,3749048,3749016,0,,22591792,22591759,0,4337622144,4337615616,2252,0,0,0,
3913182,3913182,0,,3942671,3942668,0,,3770184,3770168,0,,3766346,3766340,0,,3450343,3450343,0,,3749415,3749415,0,,22592141,22592116,0,4337686272,4337690304,1883,0,0,0,
3911973,3911973,0,,3946202,3946221,0,,3773753,3773757,0,,3759329,3759335,0,,3454307,3454307,0,,3746361,3746361,0,,22591925,22591954,0,4337658240,4337660928,1939,0,0,0,
