Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Lcore 3,,,,Lcore 4,,,,Aggregate statistics,,,,,,,,,,
Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Total TX rate (PPS),Total RX rate (PPS),Total Drop rate (PPS),Total TX bytes rate,Total RX bytes rate,Total rx H/w drops rate,Total error pkt rate,Total failed transmission rate,Total rx mbuf failure rate
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
405782,405782,0,,423330,423362,0,,442127,442156,0,,415838,415870,0,,434141,434172,0,,2121218,2121342,0,284243212,407297664,744903,0,0,0,
2795982,2795982,0,,2906689,2906686,0,,3025899,3025902,0,,2856828,2856826,0,,2983059,2983059,0,,14568457,14568455,0,1952181278,2797155648,5515207,0,0,0,
2797684,2797684,0,,2905897,2905900,0,,3027147,3027147,0,,2858767,2858769,0,,2988285,2988286,0,,14577780,14577786,0,1953414480,2798922624,5505924,0,0,0,
2795556,2795556,0,,2900167,2900165,0,,3025571,3025571,0,,2857545,2857542,0,,2985683,2985683,0,,14564522,14564517,0,1951645948,2796388224,5519020,0,0,0,
2788594,2788594,0,,2891601,2891603,0,,3017386,3017386,0,,2850024,2850027,0,,2953352,2953351,0,,14500957,14500961,0,1943128238,2784183552,5579879,0,0,0,
2793819,2793819,0,,2898452,2898451,0,,3025599,3025596,0,,2856913,2856913,0,,2995008,2995006,0,,14569791,14569785,0,1952351994,2797398720,5513904,0,0,0,
2796399,2796399,0,,2899476,2899477,0,,3027598,3027601,0,,2854201,2854198,0,,2996549,2996552,0,,14574223,14574227,0,1952945882,2798251584,5509480,0,0,0,
2791836,2791836,0,,2893896,2893894,0,,3022541,3022539,0,,2846261,2846262,0,,2991795,2991795,0,,14546329,14546326,0,1949208086,2792895552,5537073,0,0,0,
2786980,2786980,0,,2888559,2888559,0,,3018031,3018033,0,,2843044,2843044,0,,2959699,2959697,0,,14496313,14496313,0,1942509962,2783291712,5587386,0,0,0,
2771774,2771774,0,,2871158,2871159,0,,3001571,3001571,0,,2828001,2828000,0,,2930302,2930303,0,,14402806,14402807,0,1929976138,2765338368,5675420,0,0,0,
2787647,2787647,0,,2891118,2891116,0,,3019869,3019869,0,,2844587,2844590,0,,2987661,2987662,0,,14530882,14530884,0,1947134034,2789929728,5552592,0,0,0,
2793564,2793564,0,,2895682,2895685,0,,3025041,3025041,0,,2848632,2848629,0,,2992527,2992525,0,,14555446,14555444,0,1950429764,2794645248,5528372,0,0,0,
2792045,2792045,0,,2897059,2897059,0,,3026152,3026152,0,,2850961,2850963,0,,2995214,2995213,0,,14561431,14561432,0,1951235908,2795794944,5522176,0,0,0,
2795394,2795394,0,,2898098,2898098,0,,3026700,3026700,0,,2850994,2850992,0,,2996439,2996440,0,,14567625,14567624,0,1952057596,2796984000,5516126,0,0,0,
2789847,2789847,0,,2892806,2892803,0,,3021402,3021401,0,,2845805,2845806,0,,2989900,2989901,0,,14539760,14539758,0,1948327840,2791633344,5543938,0,0,0,
2789047,2789047,0,,2893939,2893941,0,,3022559,3022560,0,,2846541,2846543,0,,2992279,2992277,0,,14544365,14544368,0,1948944910,2792518656,5539204,0,0,0,
2793707,2793707,0,,2896799,2896800,0,,3026678,3026678,0,,2851048,2851047,0,,2996009,2996012,0,,14564241,14564244,0,1951612582,2796339648,5519515,0,0,0,
2791654,2791654,0,,2897602,2897599,0,,3026647,3026647,0,,2850338,2850336,0,,2995932,2995932,0,,14562173,14562168,0,1951326894,2795931456,5521426,0,0,0,
2785704,2785704,0,,2895351,2895351,0,,3024866,3024866,0,,2849106,2849106,0,,2997449,2997448,0,,14552476,14552475,0,1950031784,2794075200,5531079,0,0,0,
2781338,2781338,0,,2892435,2892435,0,,3022286,3022254,0,,2846007,2846010,0,,2995600,2995599,0,,14537666,14537636,0,1948051532,2791232064,5546120,0,0,0,
2781055,2781055,0,,2891698,2891700,0,,3022060,3022090,0,,2845261,2845261,0,,2991579,2991578,0,,14531653,14531684,0,1947237214,2790077376,5551857,0,0,0,
2786016,2786016,0,,2890297,2890298,0,,3018800,3018801,0,,2843074,2843074,0,,2989195,2989198,0,,14527382,14527387,0,1946669188,2789258304,5556281,0,0,0,
2786336,2786336,0,,2890860,2890859,0,,3020053,3020054,0,,2844323,2844323,0,,2990863,2990861,0,,14532435,14532433,0,1947346290,2790227136,5551235,0,0,0,
2783151,2783151,0,,2887686,2887687,0,,3017791,3017791,0,,2841938,2841938,0,,2985717,2985718,0,,14516283,14516285,0,1945181922,2787126720,5567457,0,0,0,
2780205,2780205,0,,2887048,2887046,0,,3016398,3016398,0,,2841657,2841625,0,,2984179,2984180,0,,14509487,14509454,0,1944271258,2785822464,5574157,0,0,0,
2785155,2785155,0,,2884380,2884379,0,,3012410,3012410,0,,2837366,2837397,0,,2980136,2980135,0,,14499447,14499476,0,1942934072,2783897664,5584256,0,0,0,
2789352,2789352,0,,2885758,2885761,0,,3014390,3014387,0,,2837211,2837209,0,,2981161,2981162,0,,14507872,14507871,0,1944046674,2785505664,5575749,0,0,0,
2788975,2788975,0,,2894995,2894992,0,,3018963,3018966,0,,2842848,2842851,0,,2988916,2988916,0,,14534697,14534700,0,1947649398,2790662400,5549101,0,0,0,
2786256,2786256,0,,2894399,2894399,0,,3018606,3018605,0,,2842917,2842917,0,,2988275,2988275,0,,14530453,14530452,0,1947080702,2789846784,5553030,0,0,0,
2777167,2777167,0,,2886560,2886563,0,,3010783,3010784,0,,2834989,2834989,0,,2977606,2977606,0,,14487105,14487109,0,1941272070,2781524928,5596610,0,0,0,
2775667,2775667,0,,2882097,2882097,0,,3008998,3008998,0,,2831461,2831458,0,,2978350,2978350,0,,14476573,14476570,0,1939860782,2779501440,5607236,0,0,0,
2783920,2783920,0,,2889715,2889713,0,,3018146,3018146,0,,2834457,2834459,0,,2987580,2987579,0,,14513818,14513817,0,1944855766,2786652864,5569334,0,0,0,
2786008,2786008,0,,2886248,2886247,0,,3018046,3018046,0,,2833812,2833811,0,,2987147,2987148,0,,14511261,14511260,0,1944513128,2786161920,5572403,0,0,0,
2793061,2793061,0,,2888613,2888616,0,,3016146,3016145,0,,2832497,2832497,0,,2984289,2984289,0,,14514606,14514608,0,1944957204,2786810880,5568983,0,0,0,
2790158,2790158,0,,2890666,2890663,0,,3018807,3018807,0,,2835011,2835013,0,,2988176,2988174,0,,14522818,14522815,0,1946053190,2788380096,5560735,0,0,0,
2801109,2801109,0,,2895794,2895797,0,,3023298,3023299,0,,2840154,2840154,0,,2995468,2995470,0,,14555823,14555829,0,1950476396,2794713408,5527829,0,0,0,
2800149,2800149,0,,2896309,2896309,0,,3025575,3025574,0,,2841761,2841761,0,,2998165,2998164,0,,14561959,14561957,0,1951306660,2795895744,5521633,0,0,0,
2802175,2802175,0,,2898450,2898447,0,,3025284,3025285,0,,2841863,2841863,0,,2994833,2994834,0,,14562605,14562604,0,1951384916,2796019968,5521024,0,0,0,
2800117,2800117,0,,2907372,2907375,0,,3024919,3024917,0,,2841389,2841389,0,,2995260,2995259,0,,14569057,14569057,0,1952253638,2797259328,5514540,0,0,0,
2801416,2801416,0,,2911461,2911460,0,,3024852,3024854,0,,2841030,2841028,0,,2994348,2994349,0,,14573107,14573107,0,1952800492,2798042304,5510644,0,0,0,
2795187,2795187,0,,2900243,2900244,0,,3018778,3018778,0,,2835665,2835667,0,,2986753,2986753,0,,14536626,14536629,0,1947908018,2791026624,5547015,0,0,0,
2798976,2798976,0,,2906596,2906596,0,,3025769,3025768,0,,2841847,2841845,0,,2993698,2993698,0,,14566886,14566883,0,1951958436,2796841536,5516649,0,0,0,
2799357,2799357,0,,2904377,2904377,0,,3023161,3023159,0,,2840716,2840717,0,,2993211,2993211,0,,14560822,14560821,0,1951150148,2795677632,5522762,0,0,0,
2797539,2797539,0,,2904815,2904815,0,,3023962,3023964,0,,2840764,2840765,0,,2992374,2992371,0,,14559454,14559454,0,1950966836,2795415168,5524270,0,0,0,
2789553,2789553,0,,2901637,2901637,0,,3015586,3015587,0,,2832529,2832529,0,,2981613,2981615,0,,14520918,14520921,0,1945807300,2788016832,5562644,0,0,0,
2796340,2796340,0,,2905118,2905117,0,,3021873,3021872,0,,2838290,2838290,0,,2988630,2988629,0,,14550251,14550248,0,1949733634,2793647616,5533386,0,0,0,
2803309,2803309,0,,2914087,2914087,0,,3026078,3026079,0,,2843263,2843263,0,,2994017,2994019,0,,14580754,14580757,0,1953816748,2799505920,5502915,0,0,0,
2802104,2802104,0,,2908406,2908404,0,,3026249,3026247,0,,2842509,2842508,0,,2997992,2997989,0,,14577260,14577252,0,1953352840,2798831808,5506249,0,0,0,
2798813,2798813,0,,2907170,2907173,0,,3025950,3025952,0,,2842946,2842947,0,,2997843,2997846,0,,14572722,14572731,0,1952749036,2797964352,5510841,0,0,0,
2796123,2796123,0,,2906649,2906648,0,,3026076,3026076,0,,2843253,2843251,0,,2997034,2997032,0,,14569135,14569130,0,1952263822,2797272960,5514632,0,0,0,
2791533,2791533,0,,2896632,2896632,0,,3023201,3023201,0,,2840003,2840002,0,,2990774,2990776,0,,14542143,14542144,0,1948643142,2792091648,5541440,0,0,0,
2793454,2793454,0,,2897990,2897991,0,,3026906,3026906,0,,2842599,2842600,0,,2996244,2996244,0,,14557193,14557195,0,1950663862,2794981440,5526459,0,0,0,
2794054,2794054,0,,2899061,2899058,0,,3025850,3025850,0,,2842631,2842633,0,,2994701,2994701,0,,14556297,14556296,0,1950548086,2794808832,5527162,0,0,0,
2790930,2790930,0,,2904464,2904467,0,,3026280,3026280,0,,2843575,2843543,0,,2994507,2994507,0,,14559756,14559727,0,1951007304,2795480064,5523972,0,0,0,
2795124,2795124,0,,2899300,2899300,0,,3027271,3027271,0,,2843364,2843394,0,,2994983,2994983,0,,14560042,14560072,0,1951041340,2795521344,5523621,0,0,0,
2791683,2791683,0,,2892471,2892469,0,,3022751,3022749,0,,2839854,2839856,0,,2990904,2990903,0,,14537663,14537660,0,1948046842,2791230720,5545942,0,0,0,
2791885,2791885,0,,2896843,2896845,0,,3026084,3026083,0,,2843311,2843310,0,,2995163,2995164,0,,14553286,14553287,0,1950140324,2794231104,5530447,0,0,0,
2800706,2800706,0,,2896521,2896521,0,,3026502,3026473,0,,2843173,2843174,0,,2995662,2995662,0,,14562564,14562536,0,1951383576,2796012864,5521149,0,0,0,
2802938,2802938,0,,2897416,2897416,0,,3027032,3027062,0,,2843605,2843605,0,,2996074,2996074,0,,14567065,14567095,0,1951990998,2796876672,5516521,0,0,0,
2800572,2800572,0,,2895449,2895449,0,,3023359,3023361,0,,2840041,2840039,0,,2992061,2992061,0,,14551482,14551482,0,1949894300,2793884160,5532104,0,0,0,
2801316,2801316,0,,2896361,2896361,0,,3024436,3024436,0,,2840975,2840976,0,,2993002,2993001,0,,14556090,14556090,0,1950520348,2794769280,5527567,0,0,0,
2795568,2795568,0,,2897971,2897970,0,,3025750,3025750,0,,2841791,2841792,0,,2993890,2993891,0,,14554970,14554971,0,1950361692,2794554432,5528823,0,0,0,
2795816,2795816,0,,2903287,2903287,0,,3027486,3027483,0,,2843220,2843217,0,,2995674,2995674,0,,14565483,14565477,0,1951778608,2796572544,5518188,0,0,0,
473462,473462,0,,494931,494900,0,,515457,515428,0,,484255,484226,0,,510022,509990,0,,2478127,2478006,0,332065132,475776192,939784,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
1072025,1072025,0,,1072023,1072034,0,,1072015,1072030,0,,1072016,1072033,0,,1072019,1072038,0,,5360098,5360160,0,718254606,1029150720,0,0,0,0,
1999868,1999868,0,,1999864,1999864,0,,1999863,1999848,0,,1999847,1999845,0,,1999854,1999840,0,,9999296,9999265,0,1339908344,1919858880,0,0,0,0,
1999858,1999858,0,,1999864,1999853,0,,1999840,1999840,0,,1999855,1999840,0,,1999845,1999840,0,,9999262,9999231,0,1339896954,1919852352,0,0,0,0,
1999864,1999864,0,,1999861,1999881,0,,1999847,1999858,0,,1999847,1999859,0,,1999857,1999857,0,,9999276,9999319,0,1339904458,1919874624,0,0,0,0,
1999873,1999873,0,,1999876,1999856,0,,1999865,1999854,0,,1999865,1999853,0,,1999855,1999855,0,,9999334,9999291,0,1339909282,1919858496,0,0,0,0,
1999866,1999866,0,,1999861,1999873,0,,1999851,1999872,0,,1999850,1999871,0,,1999852,1999865,0,,9999280,9999347,0,1339905128,1919874624,0,0,0,0,
1999871,1999871,0,,1999876,1999864,0,,1999861,1999840,0,,1999862,1999841,0,,1999860,1999847,0,,9999330,9999263,0,1339908612,1919858496,0,0,0,0,
1999808,1999808,0,,1999808,1999822,0,,1999792,1999804,0,,1999792,1999807,0,,1999791,1999803,0,,9998991,9999044,0,1339868010,1919816448,0,0,0,0,
1999878,1999878,0,,1999877,1999863,0,,1999869,1999857,0,,1999869,1999854,0,,1999870,1999858,0,,9999363,9999310,0,1339911426,1919867520,0,0,0,0,
1999858,1999858,0,,1999854,1999866,0,,1999847,1999864,0,,1999841,1999849,0,,1999841,1999849,0,,9999241,9999286,0,1339900438,1919865984,0,0,0,0,
1999872,1999872,0,,1999878,1999866,0,,1999859,1999842,0,,1999865,1999857,0,,1999864,1999856,0,,9999338,9999293,0,1339909148,1919861184,0,0,0,0,
1999872,1999872,0,,1999862,1999878,0,,1999852,1999872,0,,1999852,1999872,0,,1999857,1999872,0,,9999295,9999366,0,1339905530,1919878272,0,0,0,0,
1999866,1999866,0,,1999875,1999859,0,,1999860,1999840,0,,1999860,1999840,0,,1999855,1999840,0,,9999316,9999245,0,1339908344,1919855040,0,0,0,0,
1999854,1999854,0,,1999853,1999856,0,,1999841,1999847,0,,1999841,1999850,0,,1999841,1999848,0,,9999230,9999255,0,1339898026,1919858880,0,0,0,0,
1999883,1999883,0,,1999884,1999881,0,,1999871,1999865,0,,1999871,1999862,0,,1999871,1999864,0,,9999380,9999355,0,1339915714,1919874240,0,0,0,0,
1999853,1999853,0,,1999853,1999854,0,,1999840,1999841,0,,1999840,1999841,0,,1999841,1999841,0,,9999227,9999230,0,1339896686,1919857920,0,0,0,0,
1999884,1999884,0,,1999884,1999883,0,,1999872,1999871,0,,1999872,1999871,0,,1999871,1999871,0,,9999383,9999380,0,1339917054,1919875200,0,0,0,0,
1999853,1999853,0,,1999853,1999854,0,,1999840,1999844,0,,1999840,1999842,0,,1999841,1999846,0,,9999227,9999239,0,1339897892,1919857344,0,0,0,0,
1999879,1999879,0,,1999861,1999878,0,,1999865,1999861,0,,1999865,1999863,0,,1999865,1999860,0,,9999335,9999341,0,1339911828,1919870016,0,0,0,0,
1999862,1999862,0,,1999877,1999867,0,,1999848,1999853,0,,1999851,1999851,0,,1999847,1999854,0,,9999285,9999287,0,1339904458,1919870784,0,0,0,0,
1999864,1999864,0,,1999865,1999870,0,,1999839,1999859,0,,1999844,1999861,0,,1999853,1999858,0,,9999265,9999312,0,1339898830,1919860224,0,0,0,0,
1999864,1999864,0,,1999866,1999853,0,,1999865,1999840,0,,1999857,1999840,0,,1999852,1999840,0,,9999304,9999237,0,1339906736,1919853504,0,0,0,0,
1999865,1999865,0,,1999859,1999877,0,,1999853,1999872,0,,1999850,1999859,0,,1999850,1999872,0,,9999277,9999345,0,1339904324,1919876736,0,0,0,0,
1999872,1999872,0,,1999878,1999860,0,,1999859,1999840,0,,1999862,1999853,0,,1999862,1999840,0,,9999333,9999265,0,1339909416,1919856384,0,0,0,0,
1999871,1999871,0,,1999869,1999884,0,,1999860,1999872,0,,1999860,1999872,0,,1999859,1999872,0,,9999319,9999371,0,1339908746,1919879232,0,0,0,0,
1999866,1999866,0,,1999868,1999853,0,,1999852,1999840,0,,1999852,1999840,0,,1999853,1999840,0,,9999291,9999239,0,1339904994,1919853888,0,0,0,0,
1999860,1999860,0,,1999853,1999865,0,,1999841,1999853,0,,1999840,1999852,0,,1999843,1999859,0,,9999237,9999289,0,1339902582,1919863488,0,0,0,0,
1999877,1999877,0,,1999875,1999872,0,,1999871,1999859,0,,1999872,1999860,0,,1999869,1999853,0,,9999364,9999321,0,1339911158,1919869632,0,0,0,0,
1999854,1999854,0,,1999862,1999853,0,,1999841,1999846,0,,1999842,1999850,0,,1999841,1999841,0,,9999240,9999244,0,1339897624,1919862336,0,0,0,0,
1999877,1999877,0,,1999853,1999874,0,,1999854,1999860,0,,1999864,1999856,0,,1999865,1999865,0,,9999313,9999332,0,1339911560,1919865024,0,0,0,0,
1999861,1999861,0,,1999885,1999874,0,,1999858,1999861,0,,1999847,1999853,0,,1999847,1999854,0,,9999298,9999303,0,1339903386,1919865408,0,0,0,0,
1999871,1999871,0,,1999859,1999867,0,,1999865,1999851,0,,1999846,1999859,0,,1999861,1999858,0,,9999302,9999306,0,1339910220,1919866752,0,0,0,0,
1999858,1999858,0,,1999871,1999853,0,,1999840,1999841,0,,1999859,1999841,0,,1999844,1999841,0,,9999272,9999234,0,1339897624,1919856000,0,0,0,0,
1999884,1999884,0,,1999884,1999884,0,,1999872,1999871,0,,1999851,1999871,0,,1999872,1999871,0,,9999363,9999381,0,1339916786,1919878080,0,0,0,0,
1999862,1999862,0,,1999863,1999879,0,,1999843,1999856,0,,1999868,1999865,0,,1999852,1999865,0,,9999288,9999327,0,1339903520,1919872704,0,0,0,0,
1999864,1999864,0,,1999859,1999858,0,,1999854,1999856,0,,1999854,1999847,0,,1999845,1999847,0,,9999276,9999272,0,1339901242,1919858304,0,0,0,0,
1999864,1999864,0,,1999868,1999853,0,,1999855,1999840,0,,1999851,1999840,0,,1999855,1999840,0,,9999293,9999237,0,1339905262,1919853504,0,0,0,0,
1999858,1999858,0,,1999858,1999872,0,,1999841,1999851,0,,1999845,1999861,0,,1999841,1999851,0,,9999243,9999293,0,1339898562,1919864256,0,0,0,0,
1999871,1999871,0,,1999865,1999865,0,,1999853,1999859,0,,1999864,1999851,0,,1999853,1999861,0,,9999306,9999307,0,1339911828,1919867328,0,0,0,0,
1999861,1999861,0,,1999867,1999853,0,,1999858,1999842,0,,1999843,1999840,0,,1999858,1999840,0,,9999287,9999236,0,1339899768,1919854080,0,0,0,0,
1999859,1999859,0,,1999854,1999863,0,,1999846,1999866,0,,1999841,1999855,0,,1999846,1999865,0,,9999246,9999308,0,1339900036,1919869056,0,0,0,0,
1999878,1999878,0,,1999883,1999874,0,,1999866,1999846,0,,1999871,1999857,0,,1999866,1999847,0,,9999364,9999302,0,1339913570,1919862912,0,0,0,0,
1999879,1999879,0,,1999879,1999879,0,,1999858,1999866,0,,1999865,1999865,0,,1999865,1999865,0,,9999346,9999354,0,1339913436,1919875968,0,0,0,0,
1999871,1999871,0,,1999870,1999884,0,,1999860,1999872,0,,1999855,1999872,0,,1999850,1999868,0,,9999306,9999367,0,1339905932,1919878464,0,0,0,0,
1999866,1999866,0,,1999867,1999853,0,,1999860,1999840,0,,1999857,1999840,0,,1999862,1999844,0,,9999312,9999243,0,1339907808,1919856192,0,0,0,0,
1999865,1999865,0,,1999854,1999869,0,,1999852,1999865,0,,1999856,1999856,0,,1999856,1999866,0,,9999283,9999321,0,1339905932,1919871744,0,0,0,0,
1999872,1999872,0,,1999883,1999868,0,,1999860,1999847,0,,1999856,1999856,0,,1999856,1999846,0,,9999327,9999289,0,1339908210,1919860608,0,0,0,0,
1999853,1999853,0,,1999853,1999856,0,,1999840,1999840,0,,1999840,1999840,0,,1999840,1999840,0,,9999226,9999229,0,1339896284,1919863104,0,0,0,0,
1999863,1999863,0,,1999857,1999868,0,,1999841,1999860,0,,1999854,1999866,0,,1999851,1999866,0,,9999266,9999323,0,1339903118,1919858112,0,0,0,0,
1999872,1999872,0,,1999880,1999866,0,,1999871,1999852,0,,1999858,1999846,0,,1999861,1999846,0,,9999342,9999282,0,1339909952,1919862144,0,0,0,0,
1999511,1999511,0,,1999853,1999874,0,,1999842,1999861,0,,1999841,1999866,0,,1999846,1999866,0,,9998893,9998978,0,1339851662,1919803776,350,0,0,0,
1999873,1999873,0,,1999878,1999857,0,,1999863,1999844,0,,1999865,1999840,0,,1999860,1999840,0,,9999339,9999254,0,1339911426,1919856768,0,0,0,0,
1999864,1999864,0,,1999869,1999869,0,,1999857,1999857,0,,1999847,1999872,0,,1999847,1999859,0,,9999284,9999321,0,1339905664,1919875392,0,0,0,0,
1999873,1999873,0,,1999868,1999868,0,,1999855,1999855,0,,1999865,1999840,0,,1999865,1999853,0,,9999326,9999289,0,1339908076,1919857728,0,0,0,0,
1999868,1999868,0,,1999869,1999884,0,,1999851,1999868,0,,1999854,1999872,0,,1999853,1999872,0,,9999295,9999364,0,1339905530,1919877888,0,0,0,0,
1999869,1999869,0,,1999868,1999853,0,,1999861,1999844,0,,1999858,1999840,0,,1999859,1999840,0,,9999315,9999246,0,1339908210,1919855232,0,0,0,0,
1999862,1999862,0,,1999857,1999875,0,,1999844,1999855,0,,1999842,1999858,0,,1999845,1999861,0,,9999250,9999311,0,1339900974,1919869824,0,0,0,0,
1999875,1999875,0,,1999880,1999862,0,,1999868,1999857,0,,1999870,1999854,0,,1999867,1999851,0,,9999360,9999299,0,1339912766,1919863296,0,0,0,0,
1999864,1999864,0,,1999863,1999879,0,,1999850,1999866,0,,1999850,1999866,0,,1999845,1999859,0,,9999272,9999334,0,1339904324,1919872128,0,0,0,0,
