Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Lcore 3,,,,Lcore 4,,,,Aggregate statistics,,,,,,,,,,
1999867,1999867,0,,1999869,1999853,0,,1999856,1999840,0,,1999856,1999840,0,,1999860,1999846,0,,9999308,9999246,0,1339905396,1919855232,0,0,0,0,
1999877,1999877,0,,1999864,1999884,0,,1999866,1999872,0,,1999859,1999872,0,,1999872,1999872,0,,9999338,9999377,0,1339916518,1919880384,0,0,0,0,
1999860,1999860,0,,1999873,1999853,0,,1999846,1999840,0,,1999853,1999840,0,,1999840,1999840,0,,9999272,9999233,0,1339897222,1919852736,0,0,0,0,
1651428,1651428,0,,1651428,1651428,0,,1651417,1651417,0,,1651417,1651417,0,,1651418,1651418,0,,8257108,8257108,0,1106452472,1585364736,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
2321185,2321185,0,,2428197,2428197,0,,2507697,2507728,0,,2352261,2352291,0,,2485470,2485501,0,,12094810,12094902,0,1620708694,2322226752,440579,0,0,0,
2787736,2787736,0,,2917723,2917753,0,,3012642,3012643,0,,2826975,2826975,0,,2986980,2986980,0,,14532056,14532087,0,1947291350,2790155136,530895,0,0,0,
2790649,2790649,0,,2918307,2918306,0,,3012558,3012558,0,,2827029,2827031,0,,2987176,2987177,0,,14535719,14535721,0,1947794520,2790858432,527132,0,0,0,
2788056,2788056,0,,2918508,2918510,0,,3012631,3012620,0,,2827565,2827562,0,,2986885,2986885,0,,14533645,14533633,0,1947506956,2790457536,529516,0,0,0,
2790304,2790304,0,,2917984,2917985,0,,3012586,3012577,0,,2827524,2827495,0,,2986938,2986938,0,,14535336,14535299,0,1947729932,2790785472,527581,0,0,0,
2794054,2794054,0,,2916004,2916004,0,,3012568,3012575,0,,2826852,2826881,0,,2988224,2988221,0,,14537702,14537735,0,1948050460,2791237056,525144,0,0,0,
2791320,2791320,0,,2917048,2917045,0,,3012469,3012482,0,,2827875,2827878,0,,2986801,2986804,0,,14535513,14535529,0,1947763030,2790827712,527255,0,0,0,
2785391,2785391,0,,2917533,2917534,0,,3012606,3012606,0,,2827688,2827686,0,,2987288,2987288,0,,14530506,14530505,0,1947087804,2789856768,532518,0,0,0,
2789975,2789975,0,,2925255,2925256,0,,3012614,3012614,0,,2828735,2828737,0,,2987186,2987185,0,,14543765,14543767,0,1948860222,2792397312,519310,0,0,0,
2787914,2787914,0,,2925379,2925377,0,,3012679,3012653,0,,2828501,2828501,0,,2987532,2987533,0,,14542005,14541978,0,1948628670,2792059776,521062,0,0,0,
2798595,2798595,0,,2925391,2925392,0,,3012442,3012465,0,,2834621,2834619,0,,2986287,2986287,0,,14557336,14557358,0,1950687312,2795012736,505412,0,0,0,
2798227,2798227,0,,2926010,2926012,0,,3012648,3012651,0,,2835327,2835297,0,,2988848,2988848,0,,14561060,14561035,0,1951177752,2795724288,502057,0,0,0,
2797697,2797697,0,,2925774,2925771,0,,3012573,3012571,0,,2835220,2835252,0,,2990164,2990164,0,,14561428,14561455,0,1951239928,2795803392,501509,0,0,0,
2797669,2797669,0,,2922985,2922988,0,,3012551,3012550,0,,2833818,2833818,0,,2986798,2986798,0,,14553821,14553823,0,1950203438,2794324416,509041,0,0,0,
2797918,2797918,0,,2915651,2915651,0,,3012675,3012667,0,,2833741,2833738,0,,2988437,2988437,0,,14548422,14548411,0,1949488548,2793294912,514688,0,0,0,
2799864,2799864,0,,2917423,2917423,0,,3012525,3012534,0,,2834948,2834951,0,,2988627,2988627,0,,14553387,14553399,0,1950162434,2794258752,509416,0,0,0,
2797397,2797397,0,,2915195,2915195,0,,3012649,3012629,0,,2833968,2833966,0,,2988380,2988380,0,,14547589,14547567,0,1949369690,2793126720,515520,0,0,0,
2796199,2796199,0,,2916174,2916174,0,,3012487,3012477,0,,2833374,2833373,0,,2986104,2986103,0,,14544338,14544326,0,1948939952,2792516544,518448,0,0,0,
2797598,2797598,0,,2916866,2916866,0,,3012533,3012563,0,,2829552,2829553,0,,2986758,2986757,0,,14543307,14543337,0,1948807158,2792314752,519703,0,0,0,
2797784,2797784,0,,2915555,2915554,0,,3012114,3012116,0,,2826174,2826176,0,,2985825,2985825,0,,14537452,14537455,0,1948014548,2791191360,525356,0,0,0,
2798343,2798343,0,,2917223,2917224,0,,3012616,3012616,0,,2827518,2827518,0,,2989075,2989076,0,,14544775,14544777,0,1948999850,2792597376,518249,0,0,0,
2799369,2799369,0,,2913670,2913670,0,,3012623,3012623,0,,2828785,2828783,0,,2989359,2989360,0,,14543806,14543805,0,1948870004,2792410368,519126,0,0,0,
2799527,2799527,0,,2905959,2905957,0,,3012517,3012515,0,,2834367,2834368,0,,2989285,2989284,0,,14541655,14541651,0,1948581770,2791996992,521341,0,0,0,
2797258,2797258,0,,2902428,2902430,0,,3012637,3012636,0,,2833670,2833669,0,,2986016,2986015,0,,14532009,14532008,0,1947293494,2790151488,530966,0,0,0,
2799501,2799501,0,,2916095,2916092,0,,3012563,3012566,0,,2834626,2834625,0,,2988815,2988817,0,,14551600,14551601,0,1949913998,2793901440,511400,0,0,0,
2799061,2799061,0,,2914433,2914436,0,,3012654,3012654,0,,2834469,2834472,0,,2985208,2985208,0,,14545825,14545831,0,1949136664,2792799552,517265,0,0,0,
2798403,2798403,0,,2915000,2915000,0,,3012528,3012527,0,,2835774,2835772,0,,2986264,2986264,0,,14547969,14547966,0,1949432134,2793209472,514897,0,0,0,
2801222,2801222,0,,2916459,2916459,0,,3012646,3012647,0,,2835700,2835700,0,,2987338,2987335,0,,14553365,14553363,0,1950146622,2794245696,509611,0,0,0,
2800287,2800287,0,,2923489,2923489,0,,3011541,3011539,0,,2835652,2835651,0,,2986282,2986285,0,,14557251,14557251,0,1950671634,2794992192,504818,0,0,0,
2800760,2800760,0,,2917024,2917024,0,,3010749,3010751,0,,2835553,2835556,0,,2986186,2986186,0,,14550272,14550277,0,1949740736,2793653184,512680,0,0,0,
2798186,2798186,0,,2917872,2917872,0,,3012051,3012051,0,,2830154,2830154,0,,2985268,2985267,0,,14543531,14543530,0,1948833020,2792357760,519554,0,0,0,
2804041,2804041,0,,2916782,2916782,0,,3011629,3011629,0,,2829204,2829204,0,,2986719,2986720,0,,14548375,14548376,0,1949478096,2793288192,514561,0,0,0,
2795415,2795415,0,,2917019,2917019,0,,3011565,3011564,0,,2829790,2829790,0,,2985898,2985898,0,,14539687,14539686,0,1948326634,2791625856,523083,0,0,0,
2798215,2798215,0,,2916529,2916528,0,,3010965,3010966,0,,2828764,2828764,0,,2985554,2985554,0,,14540027,14540027,0,1948355042,2791679808,523086,0,0,0,
2798442,2798442,0,,2916097,2916066,0,,3011037,3011037,0,,2827880,2827879,0,,2984471,2984469,0,,14537927,14537893,0,1948086506,2791286592,524765,0,0,0,
2797468,2797468,0,,2915039,2915070,0,,3009806,3009806,0,,2827496,2827495,0,,2984500,2984502,0,,14534309,14534341,0,1947593118,2790581568,528723,0,0,0,
2799967,2799967,0,,2916684,2916682,0,,3011585,3011584,0,,2829224,2829226,0,,2988250,2988249,0,,14545710,14545708,0,1949129428,2792776512,517282,0,0,0,
2795149,2795149,0,,2916835,2916838,0,,3010872,3010873,0,,2829542,2829541,0,,2988352,2988353,0,,14540750,14540754,0,1948456212,2791824576,522265,0,0,0,
2800736,2800736,0,,2918025,2918025,0,,3011506,3011506,0,,2829122,2829122,0,,2987498,2987498,0,,14546887,14546887,0,1949282858,2793002112,515987,0,0,0,
2797260,2797260,0,,2915693,2915693,0,,3010557,3010557,0,,2828567,2828568,0,,2985542,2985542,0,,14537619,14537620,0,1948040946,2791223424,525026,0,0,0,
2794943,2794943,0,,2915568,2915566,0,,3010155,3010155,0,,2825846,2825846,0,,2984060,2984060,0,,14530572,14530570,0,1947105224,2789874432,532539,0,0,0,
2797132,2797132,0,,2914626,2914625,0,,3007835,3007833,0,,2825124,2825124,0,,2982586,2982586,0,,14527303,14527300,0,1946653912,2789242752,535656,0,0,0,
2797560,2797560,0,,2916567,2916570,0,,3011270,3011272,0,,2828104,2828104,0,,2985085,2985084,0,,14538586,14538590,0,1948170926,2791408320,524380,0,0,0,
2792386,2792386,0,,2913132,2913132,0,,3009352,3009351,0,,2826352,2826352,0,,2984373,2984374,0,,14525595,14525595,0,1946433884,2788921344,537388,0,0,0,
2797927,2797927,0,,2913340,2913338,0,,3009349,3009350,0,,2826611,2826610,0,,2984503,2984501,0,,14531730,14531726,0,1947243378,2790078528,531158,0,0,0,
2792009,2792009,0,,2908996,2908996,0,,3006050,3006048,0,,2823533,2823534,0,,2979095,2979097,0,,14509683,14509684,0,1944297522,2785859328,553206,0,0,0,
2785018,2785018,0,,2900585,2900586,0,,2998519,2998521,0,,2814504,2814501,0,,2935533,2935533,0,,14434159,14434159,0,1934177306,2771360640,627234,0,0,0,
2792886,2792886,0,,2910349,2910348,0,,3007302,3007302,0,,2830598,2830601,0,,2992070,2992067,0,,14533205,14533204,0,1947449470,2790373056,529777,0,0,0,
2799088,2799088,0,,2914179,2914181,0,,3009472,3009472,0,,2833982,2833982,0,,2970973,2970974,0,,14527694,14527697,0,1946710996,2789317824,535223,0,0,0,
2794072,2794072,0,,2914443,2914443,0,,3006554,3006551,0,,2829503,2829503,0,,2984820,2984822,0,,14529392,14529391,0,1946950990,2789654976,534232,0,0,0,
2785161,2785161,0,,2906210,2906210,0,,2999853,2999853,0,,2823945,2823944,0,,2981984,2981982,0,,14497153,14497150,0,1942609926,2783442432,565035,0,0,0,
2786028,2786028,0,,2903181,2903179,0,,2998937,2998940,0,,2822326,2822325,0,,2979086,2979086,0,,14489558,14489558,0,1941596886,2781993600,574233,0,0,0,
2770902,2770902,0,,2898092,2898092,0,,2993868,2993865,0,,2817488,2817488,0,,2974728,2974727,0,,14455078,14455074,0,1936980452,2775374208,606885,0,0,0,
2786442,2786442,0,,2905171,2905172,0,,3001196,3001199,0,,2824310,2824310,0,,2985211,2985214,0,,14502330,14502337,0,1943312220,2784448704,560690,0,0,0,
2793405,2793405,0,,2914933,2914932,0,,3007444,3007444,0,,2830656,2830658,0,,2991453,2991453,0,,14537891,14537892,0,1948077394,2791275264,524941,0,0,0,
2799653,2799653,0,,2921996,2921995,0,,3010782,3010782,0,,2833820,2833820,0,,2995389,2995388,0,,14561640,14561638,0,1951263646,2795834496,501306,0,0,0,
2797207,2797207,0,,2925292,2925295,0,,3009930,3009930,0,,2832362,2832362,0,,2996103,2996104,0,,14560894,14560898,0,1951155910,2795692416,502110,0,0,0,
2799063,2799063,0,,2917746,2917746,0,,3010156,3010156,0,,2833867,2833867,0,,2995807,2995807,0,,14556639,14556639,0,1950589626,2794874688,506302,0,0,0,
2794157,2794157,0,,2916008,2916008,0,,3011072,3011070,0,,2835675,2835675,0,,2995627,2995627,0,,14552539,14552537,0,1950040226,2794087104,510319,0,0,0,
2791905,2791905,0,,2906993,2906993,0,,3002744,3002746,0,,2826399,2826397,0,,2985990,2985958,0,,14514031,14513999,0,1944884442,2786700096,548982,0,0,0,
2790915,2790915,0,,2905975,2905973,0,,3002181,3002181,0,,2825504,2825506,0,,2982673,2982705,0,,14507248,14507280,0,1943971232,2785391616,555730,0,0,0,
2799006,2799006,0,,2914150,2914152,0,,3009218,3009218,0,,2833609,2833609,0,,2992930,2992930,0,,14548913,14548915,0,1949550054,2793386880,514047,0,0,0,
1352866,1352866,0,,1408684,1408652,0,,1455152,1455120,0,,1370224,1370192,0,,1447134,1447102,0,,7034060,7033932,0,942564040,1350513600,249809,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
462478,462478,0,,462479,462479,0,,462477,462477,0,,462477,462477,0,,462476,462476,0,,2312387,2312387,0,309859858,443979072,0,0,0,0,
2499830,2499830,0,,2499830,2499831,0,,2499814,2499817,0,,2499813,2499814,0,,2499815,2499817,0,,12499102,12499109,0,1674880472,2399831040,0,0,0,0,
2499832,2499832,0,,2499831,2499830,0,,2499815,2499812,0,,2499815,2499814,0,,2499814,2499812,0,,12499107,12499100,0,1674879668,2399825088,0,0,0,0,
2499827,2499827,0,,2499825,2499830,0,,2499801,2499814,0,,2499804,2499815,0,,2499804,2499815,0,,12499061,12499101,0,1674879400,2399826624,0,0,0,0,
2499813,2499813,0,,2499816,2499811,0,,2499808,2499795,0,,2499801,2499801,0,,2499800,2499801,0,,12499038,12499021,0,1674865732,2399819520,0,0,0,0,
2499831,2499831,0,,2499830,2499830,0,,2499815,2499816,0,,2499819,2499809,0,,2499820,2499809,0,,12499115,12499095,0,1674881946,2399820480,0,0,0,0,
2499813,2499813,0,,2499810,2499830,0,,2499794,2499813,0,,2499794,2499814,0,,2499795,2499812,0,,12499006,12499082,0,1674866268,2399822016,0,0,0,0,
2499827,2499827,0,,2499831,2499811,0,,2499815,2499807,0,,2499811,2499800,0,,2499814,2499816,0,,12499098,12499061,0,1674880472,2399823360,0,0,0,0,
2499826,2499826,0,,2499824,2499825,0,,2499808,2499797,0,,2499813,2499804,0,,2499809,2499790,0,,12499080,12499042,0,1674875648,2399815872,0,0,0,0,
2499804,2499804,0,,2499818,2499817,0,,2499789,2499809,0,,2499789,2499813,0,,2499806,2499805,0,,12499006,12499048,0,1674866536,2399817792,0,0,0,0,
2499849,2499849,0,,2499828,2499840,0,,2499826,2499823,0,,2499826,2499821,0,,2498768,2498786,0,,12498097,12498119,0,1674746606,2399636544,1043,0,0,0,
2499819,2499819,0,,2499826,2499819,0,,2499812,2499794,0,,2499810,2499803,0,,2499810,2499803,0,,12499077,12499038,0,1674875380,2399818560,0,0,0,0,
2499811,2499811,0,,2499810,2499825,0,,2499793,2499805,0,,2499789,2499787,0,,2499790,2499792,0,,12498993,12499020,0,1674867608,2399809344,0,0,0,0,
2499824,2499824,0,,2499826,2499812,0,,2499810,2499798,0,,2499814,2499808,0,,2499814,2499801,0,,12499088,12499043,0,1674876050,2399822592,0,0,0,0,
2499835,2499835,0,,2499834,2499829,0,,2499818,2499822,0,,2499821,2499816,0,,2499817,2499822,0,,12499125,12499124,0,1674881946,2399825856,0,0,0,0,
2499829,2499829,0,,2499831,2499830,0,,2499815,2499811,0,,2499813,2499813,0,,2499814,2499809,0,,12499102,12499092,0,1674879132,2399823552,0,0,0,0,
2499831,2499831,0,,2499830,2499830,0,,2499814,2499814,0,,2499815,2499815,0,,2499815,2499815,0,,12499105,12499105,0,1674880070,2399829312,0,0,0,0,
2499831,2499831,0,,2499831,2499831,0,,2499814,2499815,0,,2499814,2499815,0,,2499814,2499815,0,,12499104,12499107,0,1674880070,2399828544,0,0,0,0,
2499830,2499830,0,,2499830,2499831,0,,2499815,2499814,0,,2499815,2499820,0,,2499815,2499814,0,,12499105,12499109,0,1674880204,2399830656,0,0,0,0,
2499836,2499836,0,,2499836,2499836,0,,2499821,2499822,0,,2499818,2499817,0,,2499820,2499823,0,,12499131,12499134,0,1674883688,2399832768,0,0,0,0,
2499830,2499830,0,,2499830,2499829,0,,2499814,2499813,0,,2499817,2499812,0,,2499815,2499812,0,,12499106,12499096,0,1674879668,2399824320,0,0,0,0,
2499826,2499826,0,,2499831,2499831,0,,2499814,2499814,0,,2499799,2499814,0,,2499814,2499814,0,,12499084,12499099,0,1674879266,2399827200,0,0,0,0,
2499835,2499835,0,,2499830,2499832,0,,2499815,2499816,0,,2499830,2499816,0,,2499815,2499815,0,,12499125,12499114,0,1674881008,2399834496,0,0,0,0,
2499813,2499813,0,,2499810,2499828,0,,2499790,2499807,0,,2499793,2499810,0,,2499793,2499809,0,,12498999,12499067,0,1674865598,2399815488,0,0,0,0,
2499840,2499840,0,,2499841,2499836,0,,2499825,2499822,0,,2499822,2499824,0,,2499821,2499826,0,,12499149,12499148,0,1674887976,2399837376,0,0,0,0,
2499820,2499820,0,,2499821,2499815,0,,2499810,2499800,0,,2499810,2499796,0,,2499810,2499789,0,,12499071,12499020,0,1674874174,2399814528,0,0,0,0,
2499829,2499829,0,,2499829,2499820,0,,2499813,2499808,0,,2499813,2499807,0,,2499814,2499814,0,,12499098,12499078,0,1674878730,2399820480,0,0,0,0,
2499830,2499830,0,,2499831,2499831,0,,2499815,2499815,0,,2499814,2499815,0,,2499814,2499815,0,,12499104,12499106,0,1674880070,2399829120,0,0,0,0,
2499825,2499825,0,,2499813,2499830,0,,2499797,2499814,0,,2499794,2499814,0,,2499807,2499814,0,,12499036,12499097,0,1674876050,2399824704,0,0,0,0,
2499830,2499830,0,,2499844,2499836,0,,2499826,2499821,0,,2499830,2499821,0,,2499821,2499820,0,,12499151,12499128,0,1674880606,2399832576,0,0,0,0,
2499816,2499816,0,,2499814,2499805,0,,2499801,2499789,0,,2499800,2499789,0,,2499796,2499790,0,,12499027,12498989,0,1674870020,2399807424,0,0,0,0,
2499826,2499826,0,,2499819,2499830,0,,2499814,2499814,0,,2499815,2499814,0,,2499815,2499814,0,,12499089,12499098,0,1674878998,2399825280,4,0,0,0,
2499815,2499815,0,,2499817,2499818,0,,2499794,2499808,0,,2499793,2499807,0,,2499794,2499814,0,,12499013,12499062,0,1674869752,2399822400,0,0,0,0,
2499834,2499834,0,,2499835,2499838,0,,2499812,2499815,0,,2499824,2499822,0,,2499812,2499808,0,,12499117,12499117,0,1674884626,2399829120,0,0,0,0,
2499832,2499832,0,,2499840,2499841,0,,2499828,2499827,0,,2499816,2499820,0,,2499828,2499827,0,,12499144,12499147,0,1674878864,2399835072,0,0,0,0,
2499821,2499821,0,,2499821,2499805,0,,2499804,2499788,0,,2499805,2499789,0,,2499804,2499789,0,,12499055,12498992,0,1674873638,2399807232,0,0,0,0,
2499826,2499826,0,,2499830,2499830,0,,2499815,2499815,0,,2499802,2499815,0,,2499814,2499815,0,,12499087,12499101,0,1674879400,2399829504,0,0,0,0,
2499820,2499820,0,,2499808,2499821,0,,2499791,2499805,0,,2499810,2499813,0,,2499795,2499813,0,,12499024,12499072,0,1674870824,2399820672,0,0,0,0,
2499826,2499826,0,,2499833,2499827,0,,2499818,2499807,0,,2499813,2499809,0,,2499818,2499799,0,,12499108,12499068,0,1674877256,2399826048,0,0,0,0,
2499826,2499826,0,,2499811,2499823,0,,2499792,2499812,0,,2499795,2499802,0,,2499811,2499811,0,,12499035,12499074,0,1674878730,2399816064,0,0,0,0,
2499825,2499825,0,,2499849,2499830,0,,2499837,2499814,0,,2499833,2499814,0,,2499815,2499815,0,,12499159,12499098,0,1674878864,2399826240,0,0,0,0,
2499823,2499823,0,,2499810,2499831,0,,2499797,2499815,0,,2499790,2499807,0,,2499794,2499810,0,,12499014,12499086,0,1674867876,2399824512,0,0,0,0,
2499821,2499821,0,,2499826,2499805,0,,2499806,2499788,0,,2499813,2499797,0,,2499809,2499794,0,,12499075,12499005,0,1674876184,2399811840,0,0,0,0,
2499836,2499836,0,,2499835,2499836,0,,2499821,2499822,0,,2499821,2499821,0,,2499821,2499822,0,,12499134,12499137,0,1674884626,2399834304,0,0,0,0,
2499830,2499830,0,,2499831,2499830,0,,2499815,2499815,0,,2499814,2499814,0,,2499814,2499813,0,,12499104,12499102,0,1674879400,2399827008,0,0,0,0,
2499830,2499830,0,,2499830,2499831,0,,2499814,2499813,0,,2499815,2499815,0,,2499816,2499815,0,,12499105,12499104,0,1674879802,2399829120,0,0,0,0,
2499818,2499818,0,,2499822,2499821,0,,2499794,2499814,0,,2499803,2499813,0,,2499803,2499813,0,,12499040,12499079,0,1674871360,2399821440,0,0,0,0,
2499818,2499818,0,,2499813,2499813,0,,2499809,2499789,0,,2499800,2499790,0,,2499799,2499790,0,,12499039,12499000,0,1674871628,2399809728,0,0,0,0,
2499833,2499833,0,,2499836,2499836,0,,2499821,2499821,0,,2499821,2499820,0,,2499821,2499820,0,,12499132,12499130,0,1674883286,2399830464,0,0,0,0,
2499833,2499833,0,,2499831,2499831,0,,2499814,2499814,0,,2499814,2499814,0,,2499814,2499814,0,,12499106,12499106,0,1674880338,2399828160,0,0,0,0,
2499823,2499823,0,,2499814,2499830,0,,2499815,2499815,0,,2499794,2499815,0,,2499814,2499814,0,,12499060,12499097,0,1674878864,2399825856,0,0,0,0,
2499834,2499834,0,,2499841,2499830,0,,2499814,2499814,0,,2499835,2499814,0,,2499815,2499816,0,,12499139,12499108,0,1674880472,2399832384,0,0,0,0,
2499834,2499834,0,,2499836,2499831,0,,2499815,2499815,0,,2499814,2499814,0,,2499814,2499813,0,,12499113,12499107,0,1674880606,2399826048,0,0,0,0,
2499830,2499830,0,,2499836,2499836,0,,2499820,2499821,0,,2499821,2499822,0,,2499821,2499822,0,,12499128,12499131,0,1674883420,2399834496,0,0,0,0,
2499828,2499828,0,,2499824,2499830,0,,2499794,2499812,0,,2499802,2499814,0,,2499798,2499813,0,,12499046,12499097,0,1674876318,2399824128,0,0,0,0,
2499824,2499824,0,,2499820,2499830,0,,2499811,2499807,0,,2499806,2499810,0,,2499811,2499811,0,,12499072,12499082,0,1674872968,2399823744,0,0,0,0,
2499820,2499820,0,,2499821,2499813,0,,2499813,2499801,0,,2499810,2499800,0,,2499810,2499794,0,,12499074,12499028,0,1674874308,2399817600,0,0,0,0,
2499830,2499830,0,,2499831,2499823,0,,2499814,2499815,0,,2499815,2499813,0,,2499813,2499816,0,,12499103,12499097,0,1674879802,2399824128,0,0,0,0,
2499655,2499655,0,,2499655,2499656,0,,2499640,2499637,0,,2499639,2499635,0,,2492659,2492656,0,,12491248,12491239,0,1673826964,2398322688,6982,0,0,0,
2499827,2499827,0,,2499823,2499830,0,,2499815,2499814,0,,2499814,2499813,0,,2499813,2499813,0,,12499092,12499097,0,1674879266,2399820096,0,0,0,0,
2499817,2499817,0,,2499813,2499814,0,,2499794,2499814,0,,2499792,2499806,0,,2499794,2499815,0,,12499010,12499066,0,1674867474,2399823744,0,0,0,0,
2499673,2499673,0,,2499831,2499829,0,,2499810,2499796,0,,2499812,2499806,0,,2499813,2499792,0,,12498939,12498896,0,1674857424,2399787648,149,0,0,0,
